total_recommend,days_since_earliest,word_count,weekly_recommend,remaining_attributes,status,contract_vip,author_level,total_works,total_creation_words,creation_days
0,65.0,262800,0,"['都市', '都市异能']",1,1,2,4,2250000,506
3,38.0,110800,0,"['都市', '商战职场']",0,1,3,2,910000,199
704,145.0,268000,4,"['体育', '足球运动']",0,1,2,2,1190000,223
24,43.0,117400,0,"['都市', '商战职场']",0,0,0,1,120000,68
15,16.0,36300,0,"['轻小说', '原生幻想', '轻小说']",0,0,0,3,79000,27
414,40.0,138600,0,"['仙侠', '现代修真']",1,0,0,1,140000,28
21,36.0,47300,0,"['玄幻', '异世大陆']",0,0,0,1,47000,15
6,8.0,12500,0,"['仙侠', '幻想修仙']",0,0,0,4,100000,60
24,152.0,625300,0,"['仙侠', '修真文明']",0,1,3,8,2430000,920
14,151.0,40100,9,"['奇幻', '另类幻想']",0,0,0,1,40000,11
95,94.0,59700,0,"['都市', '都市异能']",0,0,0,1,60000,99
8,149.0,467700,0,"['现代言情', '婚恋情缘']",0,1,1,1,470000,125
19,16.0,58700,0,"['玄幻言情', '异世大陆']",0,0,1,2,82000,819
323,152.0,640000,5,"['仙侠', '修真文明']",0,1,1,1,640000,152
15,143.0,27300,0,"['现实生活', '家与情感']",0,0,0,1,27000,136
86,37.0,58900,0,"['浪漫青春', '青春校园']",0,0,0,1,59000,38
36,25.0,73500,0,"['奇幻', '另类幻想']",0,0,0,2,130000,40
13,146.0,15100,3,"['轻小说', '衍生同人', '轻小说']",0,0,1,2,81000,60
33,9.0,40800,0,"['玄幻', '东方玄幻']",0,0,0,1,41000,25
722,94.0,268700,0,"['游戏', '游戏系统']",0,1,1,1,270000,71
16,93.0,395700,0,"['玄幻', '东方玄幻']",1,1,1,1,400000,91
11,0.0,6225,0,"['玄幻', '东方玄幻']",0,0,1,1,6225,18
1623,113.0,367900,3,"['轻小说', '衍生同人', '轻小说']",0,1,1,1,370000,115
70,151.0,132200,0,"['诸天无限', '无限']",0,0,1,1,130000,37
3111,148.0,578300,140,"['诸天无限', '诸天']",0,1,1,1,580000,137
22,11.0,34700,0,"['游戏', '电子竞技']",0,0,0,1,35000,37
0,20.0,30099,0,"['都市', '异术超能']",0,0,1,1,30000,78
63,28.0,45700,0,"['都市', '商战职场']",0,0,0,1,46000,27
6,88.0,4018,0,"['都市', '都市生活']",0,0,0,1,4018,3
2,0.0,2015,0,"['短篇', '短故事']",1,0,0,1,2015,1
8,62.0,33500,0,"['科幻', '星际文明']",0,0,0,1,34000,4
157,23.0,65500,0,"['诸天无限', '无限']",0,0,1,1,66000,21
2,26.0,4042,0,"['科幻', '未来世界']",0,0,0,1,4042,5
2,18.0,2926,0,"['都市', '青春校园']",0,0,0,1,2926,6
0,12.0,51700,0,"['轻小说', '衍生同人', '轻小说']",1,1,1,3,550000,297
8,34.0,14600,0,"['仙侠', '幻想修仙']",0,0,0,1,15000,5
15,2.0,26400,0,"['科幻', '星际文明']",1,0,0,20,890000,245
21,16.0,16800,0,"['浪漫青春', '青春疼痛']",0,0,0,2,23000,13
0,41.0,7715,0,"['浪漫青春', '青春疼痛']",0,0,0,1,7715,3
65,56.0,91500,0,"['玄幻', '异世大陆']",0,0,0,1,92000,88
13,79.0,9114,0,"['科幻空间', '时空穿梭']",0,0,0,1,9114,6
17,152.0,114400,0,"['仙侠', '修真文明']",0,0,0,1,110000,86
6,29.0,6986,0,"['玄幻言情', '异世大陆']",0,0,0,1,6986,5
10,140.0,115100,0,"['玄幻', '东方玄幻']",0,0,0,2,130000,53
84,57.0,36300,0,"['玄幻', '高武世界']",1,0,0,1,36000,20
18,18.0,27400,0,"['仙侠', '幻想修仙']",0,0,0,1,27000,10
13,64.0,35900,0,"['仙侠', '幻想修仙', '轻小说']",0,0,0,0,0,0
273,39.0,22900,0,"['奇幻', '另类幻想']",0,0,0,1,23000,10
3012,152.0,708000,161,"['悬疑', '探险生存']",0,1,4,3,2860000,923
3,12.0,1785,0,"['玄幻', '异世大陆']",0,0,0,2,34000,17
4,147.0,16900,0,"['轻小说', '原生幻想', '轻小说']",0,0,0,2,33000,18
22,140.0,58800,0,"['玄幻', '异世大陆']",0,0,0,1,59000,21
11,70.0,208900,0,"['科幻空间', '时空穿梭']",1,1,1,1,210000,88
37,17.0,114800,0,"['轻小说', '原生幻想', '轻小说']",1,0,0,1,110000,32
16,148.0,15300,0,"['都市', '都市生活']",0,0,0,1,15000,22
22,119.0,72800,0,"['仙侠', '古典仙侠']",0,0,0,1,73000,18
15,10.0,21800,0,"['轻小说', '衍生同人', '轻小说']",0,0,0,1,22000,13
7,12.0,6495,0,"['仙侠', '现代修真']",0,0,0,1,6495,6
204500,152.0,821100,16400,"['玄幻', '东方玄幻']",0,1,5,1,820000,153
13,21.0,6208,0,"['科幻', '末世危机']",0,0,0,2,51000,9
51,31.0,79000,0,"['科幻', '未来世界']",0,0,0,1,79000,16
10,55.0,5363,0,"['玄幻', '异世大陆']",0,0,0,1,5363,5
0,8.0,8889,0,"['现代言情', '都市异能']",0,0,0,1,8889,8
9,21.0,5426,0,"['游戏', '虚拟网游']",0,0,0,1,5426,9
2,17.0,2003,0,"['现实', '青年故事']",0,0,0,1,2003,1
782,113.0,358600,4,"['悬疑', '诡秘悬疑']",0,0,0,2,420000,83
6,150.0,7030,0,"['短篇', '生活随笔']",0,0,0,2,83000,43
2,12.0,7686,0,"['短篇', '短篇小说']",0,0,0,2,130000,36
6,115.0,7597,0,"['轻小说', '其他衍生', '轻小说']",0,0,0,1,7597,13
10,38.0,26100,0,"['玄幻', '异世大陆']",0,0,0,1,26000,10
40,126.0,56500,0,"['仙侠', '神话修真']",0,0,0,1,57000,21
3,132.0,5290,0,"['仙侠', '神话修真']",0,0,0,1,5290,8
1956,152.0,680600,111,"['都市', '都市生活']",0,1,1,1,680000,167
4,43.0,4435,0,"['奇幻', '另类幻想']",0,0,0,3,27000,34
23,64.0,1101,0,"['玄幻', '异世大陆']",0,0,0,1,1101,14
353,149.0,514500,5,"['古代言情', '宫闱宅斗']",0,1,1,2,670000,222
35,119.0,84400,0,"['轻小说', '恋爱日常', '轻小说']",0,0,0,1,84000,80
69,31.0,39300,0,"['仙侠', '幻想修仙']",1,0,0,1,39000,15
1465,152.0,624800,24,"['都市', '商战职场']",0,1,1,1,620000,152
12,69.0,80399,0,"['军事', '抗战烽火']",0,0,0,1,80000,10
6751,152.0,1245100,299,"['都市', '异术超能']",0,1,3,1,1250000,174
22,15.0,38200,0,"['仙侠奇缘', '仙侣奇缘']",0,0,0,2,46000,168
10,11.0,42600,0,"['玄幻', '异世大陆']",0,0,0,3,63000,17
20,56.0,68200,0,"['现实', '人间百态']",0,0,0,1,68000,7
84,61.0,187399,0,"['轻小说', '原生幻想', '轻小说']",1,0,1,3,1150000,241
168,76.0,126300,0,"['科幻', '进化变异']",0,0,0,1,130000,36
5299,67.0,180000,0,"['悬疑', '诡秘悬疑']",0,1,3,2,1430000,359
13,45.0,10100,0,"['科幻', '未来世界']",0,0,0,1,10000,11
11,20.0,6475,0,"['科幻', '末世危机']",1,0,0,4,45000,19
8,8.0,11000,0,"['游戏', '游戏异界']",0,0,0,1,11000,8
9,127.0,19800,0,"['都市', '异术超能']",0,0,0,1,20000,11
36,30.0,66200,0,"['古代言情', '古代情缘']",0,0,0,1,66000,78
7,62.0,271000,0,"['游戏', '电子竞技']",0,1,1,2,340000,74
8,34.0,22599,0,"['都市', '都市生活']",0,0,0,1,23000,13
34,9.0,12500,0,"['玄幻', '东方玄幻']",0,0,0,1,13000,5
2,93.0,382700,0,"['科幻', '末世危机']",1,1,2,4,1720000,343
14,71.0,32599,0,"['短篇', '人物传记']",0,0,0,3,66000,33
48,34.0,18400,0,"['仙侠', '古典仙侠']",0,0,0,2,25000,46
68,22.0,126199,0,"['轻小说', '衍生同人', '轻小说']",1,0,0,2,150000,36
61,152.0,559700,4,"['古代言情', '古典架空']",0,1,1,1,560000,183
6,15.0,5707,0,"['短篇', '短篇小说']",0,0,0,1,5707,3
9,10.0,32000,0,"['玄幻', '东方玄幻']",1,0,0,1,32000,16
7,17.0,2445,0,"['玄幻', '异世大陆']",0,0,0,1,2445,3
0,81.0,1889,0,"['古代言情', '古代情缘']",0,0,0,1,1889,3
17,16.0,18700,0,"['玄幻', '东方玄幻']",0,0,0,1,19000,14
254,60.0,173400,0,"['玄幻', '高武世界']",0,0,0,1,170000,54
7,145.0,14600,0,"['奇幻', '史诗奇幻']",0,0,0,1,15000,7
4,2.0,6699,0,"['玄幻', '高武世界']",1,0,0,1,6699,3
0,10.0,24500,0,"['都市', '都市生活']",0,0,3,3,790000,203
15,11.0,14400,0,"['仙侠', '修真文明']",0,0,1,4,58000,228
18,23.0,18,0,"['仙侠', '修真文明']",0,0,0,1,18,15
10,33.0,3829,0,"['现实', '青年故事']",0,0,0,1,3829,3
25,30.0,34200,0,"['轻小说', '原生幻想', '轻小说']",0,0,0,1,34000,59
87,34.0,129400,0,"['玄幻', '异世大陆']",1,0,0,1,130000,35
2434,152.0,603700,102,"['仙侠', '修真文明']",0,1,1,1,600000,287
2,0.0,1014,0,"['都市', '都市生活']",1,0,0,1,1014,1
6,147.0,6858,0,"['短篇', '生活随笔']",0,0,0,1,6858,9
53,29.0,20299,0,"['武侠', '传统武侠']",0,0,0,2,200000,61
175,31.0,80800,0,"['历史', '秦汉三国']",1,0,0,2,130000,44
49,32.0,111100,0,"['仙侠', '修真文明']",0,0,0,2,120000,55
2,11.0,1008,0,"['玄幻', '异世大陆']",0,0,0,2,2504,4
39,14.0,2041,0,"['古代言情', '宫闱宅斗']",0,0,0,1,2041,15
25,13.0,31800,0,"['玄幻', '异世大陆']",1,0,0,1,32000,19
21,21.0,28100,0,"['古代言情', '古代情缘']",0,0,0,1,28000,25
15,21.0,48400,0,"['悬疑', '诡秘悬疑']",0,0,0,1,48000,11
54,33.0,60199,0,"['科幻', '末世危机']",0,0,0,1,60000,17
2,113.0,1258,0,"['浪漫青春', '青春校园']",0,0,0,1,1258,1
15,26.0,24200,0,"['历史', '两宋元明']",0,0,0,3,61000,13
29,115.0,64300,0,"['玄幻', '异世大陆']",0,0,0,1,64000,25
9,81.0,6259,0,"['玄幻', '异世大陆']",0,0,0,1,6259,3
17,51.0,76400,0,"['悬疑', '诡秘悬疑']",0,0,0,1,76000,36
17,51.0,76400,0,"['悬疑', '诡秘悬疑']",0,0,0,1,76000,36
26,10.0,23100,0,"['都市', '都市生活']",1,0,1,4,280000,116
4,16.0,1964,0,"['轻小说', '衍生同人', '轻小说']",0,0,0,3,19000,28
31,35.0,39700,0,"['古代言情', '古代情缘']",1,0,0,1,40000,33
18,46.0,43700,0,"['玄幻', '高武世界']",1,0,0,1,44000,12
18,10.0,18900,0,"['现代言情', '都市生活']",0,0,0,1,19000,11
10,18.0,6018,0,"['科幻', '进化变异']",0,0,0,1,6018,4
5,24.0,7816,0,"['科幻', '星际文明']",0,0,0,1,7816,25
2,0.0,2022,0,"['短篇', '短故事']",1,0,0,1,2022,1
2,132.0,3788,0,"['玄幻', '东方玄幻']",0,0,0,1,3788,1
90,25.0,12500,0,"['科幻', '未来世界']",0,0,1,1,13000,233
17,46.0,86700,0,"['玄幻', '东方玄幻']",0,0,0,1,87000,216
10200,137.0,513500,35,"['都市', '都市异能']",0,1,2,1,510000,125
18,55.0,32599,0,"['悬疑', '诡秘悬疑']",1,0,0,10,410000,88
6,40.0,4012,0,"['玄幻', '东方玄幻']",0,0,0,1,4012,2
8,53.0,6600,0,"['诸天无限', '无限']",0,0,0,2,9122,15
20,15.0,35300,0,"['悬疑推理', '奇妙世界']",0,0,0,1,35000,16
77,23.0,87800,0,"['历史', '秦汉三国']",0,0,0,7,450000,35
12,27.0,51400,0,"['都市', '都市异能']",0,0,0,1,51000,35
820,16.0,14900,0,"['历史', '秦汉三国']",1,0,1,3,85000,30
60,57.0,42600,0,"['仙侠', '古典仙侠']",0,0,0,1,43000,18
27,9.0,46700,0,"['现实', '人间百态']",0,0,0,4,140000,25
14,70.0,282400,0,"['现实', '人间百态']",1,0,0,3,1010000,263
8,116.0,25200,0,"['游戏', '游戏异界']",0,0,0,1,25000,17
4,13.0,4628,0,"['都市', '都市生活']",0,0,0,2,25000,24
8,122.0,16600,0,"['玄幻', '东方玄幻']",0,0,0,1,17000,6
2,48.0,6027,0,"['科幻', '星际文明']",0,0,0,1,6027,5
31,66.0,355700,0,"['玄幻', '异世大陆']",0,0,0,1,360000,67
32,28.0,43000,0,"['奇幻', '史诗奇幻']",1,0,0,1,43000,18
318,42.0,105500,9,"['玄幻', '东方玄幻']",1,0,0,1,110000,41
26,21.0,23500,0,"['短篇', '生活随笔']",0,0,0,1,24000,12
2,0.0,1657,0,"['轻小说', '衍生同人', '轻小说']",1,0,1,4,1300000,498
2,70.0,2091,0,"['都市', '异术超能']",0,0,0,2,4185,2
12,118.0,197600,0,"['玄幻', '东方玄幻']",0,0,0,1,200000,17
2,73.0,2165,0,"['短篇', '生活随笔']",0,0,0,2,8343,10
4,153.0,138700,1,"['诸天无限', '诸天']",0,1,1,3,220000,81
3927,152.0,750600,64,"['轻小说', '衍生同人', '轻小说']",0,1,1,1,750000,156
2,0.0,3828,0,"['科幻', '末世危机']",0,0,0,0,0,1
4,0.0,8496,0,"['都市', '都市异能']",0,0,0,0,0,0
23,16.0,41700,0,"['玄幻', '东方玄幻']",0,0,0,3,100000,10
10,23.0,8120,0,"['科幻', '超级科技']",0,0,0,1,8120,4
2,0.0,2801,0,"['现代言情', '都市生活']",0,0,0,0,0,3
2,0.0,1754,0,"['武侠', '传统武侠']",0,0,0,0,0,1
14,31.0,25700,0,"['轻小说', '原生幻想', '轻小说']",0,0,0,0,0,0
2,0.0,8689,0,"['短篇', '短故事']",1,0,0,4,180000,40
8,0.0,15000,0,"['浪漫青春', '青春校园']",0,0,0,0,0,6
30,16.0,126700,0,"['科幻', '进化变异']",0,0,0,1,130000,16
2,0.0,2031,0,"['诸天无限', '诸天']",0,0,0,0,0,1
5,0.0,4047,0,"['现实', '人间百态']",0,0,0,0,0,3
3,0.0,8806,0,"['玄幻', '高武世界']",0,0,0,0,0,9
2,9.0,5331,0,"['玄幻', '异世大陆']",0,0,0,1,5331,39
2,0.0,2306,0,"['科幻', '末世危机']",0,0,0,0,0,1
2,0.0,1018,0,"['现代言情', '婚恋情缘']",0,0,0,0,0,2
6,94.0,15400,0,"['玄幻', '异世大陆']",0,0,0,1,15000,5
21,0.0,26300,0,"['都市', '都市生活']",0,0,0,0,0,208
2,0.0,4017,0,"['现实生活', '家与情感']",0,0,0,0,0,2
2,0.0,1078,0,"['现代言情', '都市生活']",0,0,0,1,1149,64
9,146.0,16100,0,"['武侠', '武侠幻想']",0,0,0,2,24000,8
22,0.0,31400,0,"['玄幻', '东方玄幻']",0,0,0,0,0,24
25,61.0,46800,0,"['科幻', '超级科技']",0,0,0,1,47000,25
6,147.0,15200,2,"['奇幻', '剑与魔法']",0,0,0,1,15000,6
0,0.0,101400,0,"['奇幻', '史诗奇幻']",1,0,0,1,55000,13
33,36.0,139900,0,"['仙侠', '幻想修仙']",0,0,0,2,190000,111
979,113.0,356000,1,"['历史', '两晋隋唐']",0,1,1,1,360000,113
890,152.0,498200,36,"['历史', '架空历史']",0,0,0,4,3060000,557
834,11.0,25500,0,"['玄幻', '东方玄幻']",0,0,0,1,26000,12
2,0.0,2034,0,"['都市', '异术超能']",0,0,0,0,0,26
362,131.0,45500,0,"['仙侠', '古典仙侠']",0,0,0,1,46000,17
1960,152.0,795900,55,"['诸天无限', '无限']",0,1,1,1,800000,151
31,147.0,39000,0,"['都市', '异术超能']",0,0,0,1,39000,24
4,9.0,2999,0,"['都市', '都市生活']",0,0,0,7,140000,142
2,18.0,1759,0,"['奇幻', '另类幻想', '轻小说']",0,0,0,1,1759,1
2,97.0,14800,0,"['现实', '人间百态']",1,0,0,2,22000,2
2,0.0,4455,0,"['都市', '都市生活']",0,0,0,0,0,1
2,0.0,2959,0,"['玄幻言情', '异世大陆']",0,0,0,0,0,2
25,33.0,35700,0,"['都市', '都市异能']",0,0,0,1,36000,94
1014,150.0,176700,1,"['都市', '都市异能']",0,0,0,1,180000,56
20,33.0,24800,0,"['都市', '都市生活']",0,0,0,1,25000,17
8,0.0,8777,0,"['都市', '异术超能']",0,0,0,0,0,4
12,27.0,22700,0,"['玄幻言情', '东方玄幻']",0,0,0,1,23000,21
5,0.0,6536,0,"['浪漫青春', '叛逆成长']",0,0,0,0,0,5
67,28.0,136700,0,"['科幻', '末世危机']",0,0,0,1,140000,95
3,0.0,9921,0,"['科幻', '超级科技']",0,0,0,0,0,2
1,151.0,1522,1,"['浪漫青春', '青春校园']",0,0,0,1,1522,19
8,124.0,18600,0,"['奇幻', '现代魔法']",0,0,0,1,19000,8
22,24.0,37200,0,"['轻小说', '恋爱日常', '轻小说']",0,0,0,1,37000,20
2,0.0,3032,0,"['科幻', '末世危机']",0,0,0,0,0,1
54,21.0,82700,0,"['仙侠', '幻想修仙']",0,0,0,1,83000,26
22,14.0,29400,0,"['轻小说', '衍生同人', '轻小说']",0,0,0,1,29000,12
1034,152.0,596000,74,"['诸天无限', '无限']",0,1,1,1,600000,143
30,0.0,8315,0,"['轻小说', '衍生同人', '轻小说']",1,0,0,1,100000,60
0,0.0,14900,0,"['都市', '娱乐明星']",0,0,2,1,250000,1174
2,0.0,2008,0,"['都市', '青春校园']",0,0,0,0,0,1
13,115.0,23200,0,"['奇幻', '剑与魔法']",0,0,0,2,36000,12
55,36.0,39600,0,"['玄幻', '东方玄幻']",0,0,0,1,40000,18
4,153.0,9462,0,"['玄幻', '东方玄幻']",0,0,0,1,9462,3
7,108.0,12900,0,"['玄幻', '东方玄幻']",0,0,0,1,13000,6
2,22.0,2443,0,"['仙侠', '幻想修仙']",0,0,0,2,34000,23
3,0.0,2426,0,"['武侠', '传统武侠']",0,0,0,0,0,2
34,91.0,100200,0,"['科幻', '进化变异']",0,0,0,1,100000,42
2,0.0,1903,0,"['都市', '都市生活']",0,0,0,0,0,1
418,60.0,249000,0,"['轻小说', '衍生同人', '轻小说']",0,1,1,1,250000,56
11,26.0,70100,0,"['玄幻', '异世大陆', '轻小说']",0,0,0,2,87000,31
8,0.0,10100,0,"['玄幻言情', '异世大陆']",1,0,0,0,0,6
13,13.0,14500,0,"['悬疑', '诡秘悬疑']",0,0,0,1,15000,7
20,0.0,7134,0,"['轻小说', '衍生同人', '轻小说']",0,0,0,0,0,2
3,75.0,4387,0,"['奇幻', '另类幻想']",0,0,0,2,6416,3
8,33.0,21500,0,"['古代言情', '古典架空']",0,0,0,1,22000,6
2,0.0,1393,0,"['现实', '家庭伦理']",0,0,0,0,0,2
2,25.0,2405,0,"['轻小说', '衍生同人', '轻小说']",0,0,0,3,19000,6
30,35.0,23200,0,"['科幻', '末世危机']",0,0,0,1,23000,12
2,0.0,4209,0,"['科幻', '末世危机']",0,0,0,0,0,11
110,153.0,102200,26,"['诸天无限', '诸天']",0,0,2,2,1420000,237
56,61.0,28600,0,"['悬疑', '侦探推理']",0,0,0,2,150000,44
9,139.0,14400,0,"['科幻空间', '末世危机']",0,0,0,1,14000,4
2,0.0,2035,0,"['玄幻言情', '东方玄幻']",0,0,0,1,37000,16
5,0.0,6,0,"['科幻', '进化变异']",0,0,0,0,0,6
29,17.0,26400,0,"['科幻空间', '时空穿梭']",0,0,0,1,26000,16
2,0.0,2034,0,"['浪漫青春', '青春纯爱']",0,0,0,0,0,1
20,7.0,1,0,"['仙侠', '修真文明']",1,0,0,2,2,25
19,15.0,22700,0,"['轻小说', '原生幻想', '轻小说']",0,0,0,1,23000,10
3,49.0,4164,0,"['玄幻', '东方玄幻']",0,0,0,1,4164,2
4,31.0,4218,0,"['科幻', '古武机甲']",0,0,0,1,4218,2
2,0.0,2067,0,"['玄幻', '异世大陆']",0,0,0,0,0,1
9,56.0,18200,0,"['轻小说', '原生幻想', '轻小说']",0,0,0,1,18000,51
5,26.0,5137,0,"['奇幻', '另类幻想']",1,0,0,1,5137,9
96,15.0,47500,0,"['科幻', '进化变异']",0,0,0,1,48000,31
3,136.0,16299,0,"['轻小说', '衍生同人', '轻小说']",0,0,0,1,16000,5
2,0.0,2284,0,"['奇幻', '另类幻想']",0,0,0,0,0,17
2,0.0,1330,0,"['科幻空间', '末世危机']",0,0,0,0,0,3
277,13.0,8789,0,"['奇幻', '神秘幻想']",0,0,0,1,8789,4
0,0.0,1044,0,"['现实生活', '家与情感']",0,0,0,0,0,1
4,0.0,4209,0,"['游戏', '电子竞技']",0,0,0,1,10000,25
2,35.0,2188,0,"['轻小说', '原生幻想', '轻小说']",0,0,0,1,2188,1
81,20.0,33900,0,"['悬疑', '诡秘悬疑']",0,0,1,5,330000,135
27,15.0,33500,0,"['轻小说', '搞笑吐槽', '轻小说']",0,0,0,2,77000,57
32,0.0,17000,0,"['玄幻', '东方玄幻']",0,0,0,0,0,6
10,0.0,14000,0,"['轻小说', '影视衍生', '轻小说']",0,0,0,0,0,0
11,0.0,14000,0,"['现代言情', '都市生活']",0,0,0,0,0,0
3,43.0,5090,0,"['诸天无限', '无限']",0,0,0,1,5090,6
24,14.0,34700,0,"['玄幻', '异世大陆']",0,0,0,1,35000,12
4,0.0,7413,0,"['玄幻', '异世大陆']",0,0,0,0,0,41
2,0.0,1002,0,"['短篇', '生活随笔']",0,0,0,0,0,1
3,0.0,3296,0,"['现实', '人间百态']",0,0,0,0,0,8
2,0.0,1088,0,"['玄幻', '东方玄幻']",0,0,0,0,0,1
28,32.0,81800,0,"['玄幻', '高武世界']",0,0,0,6,210000,117
34,61.0,88800,0,"['悬疑', '诡秘悬疑']",0,0,0,1,89000,25
1,151.0,1707,0,"['古代言情', '古典架空']",0,0,0,1,1707,13
3,0.0,8209,0,"['科幻', '末世危机']",0,0,0,0,0,3
14,79.0,28100,0,"['科幻', '末世危机']",0,0,0,2,50000,14
2,0.0,1097,0,"['短篇', '短篇小说', '轻小说']",0,0,0,0,0,8
6,0.0,8504,0,"['现实', '人间百态']",0,0,0,0,0,4
54,35.0,49900,0,"['科幻', '未来世界']",0,0,0,1,50000,29
8,0.0,10600,0,"['现实', '时代叙事']",0,0,0,0,0,3
3,0.0,6295,0,"['玄幻', '高武世界']",0,0,0,0,0,31
4,0.0,8829,0,"['仙侠', '幻想修仙']",0,0,0,0,0,2
2,0.0,1009,0,"['短篇', '生活随笔']",0,0,0,0,0,1
6,0.0,7181,0,"['玄幻', '东方玄幻']",0,0,0,0,0,0
58,12.0,6024,0,"['都市', '商战职场']",0,0,0,1,6024,5
3,0.0,6040,0,"['奇幻', '神秘幻想']",0,0,0,1,57000,193
16,15.0,19500,0,"['历史', '两宋元明']",0,0,0,1,20000,6
204,153.0,318400,0,"['都市', '娱乐明星']",0,0,1,1,320000,346
32,0.0,29500,0,"['轻小说', '原生幻想', '轻小说']",0,0,0,0,0,0
19,9.0,32800,0,"['古代言情', '经商种田']",0,0,0,1,33000,4
2,0.0,1037,0,"['玄幻', '异世大陆']",0,0,0,0,0,2
56,26.0,117300,0,"['轻小说', '衍生同人', '轻小说']",0,0,1,1,120000,26
45,30.0,85300,0,"['都市', '都市生活']",0,0,0,1,85000,30
56,42.0,78000,0,"['玄幻', '异世大陆']",1,0,0,2,110000,57
2,0.0,687,0,"['短篇', '短故事']",0,0,0,0,0,2
64,87.0,59600,0,"['武侠', '武侠幻想']",0,0,0,1,60000,25
1869,58.0,296100,0,"['都市', '都市生活']",1,1,3,1,300000,334
29,34.0,39400,0,"['奇幻', '神秘幻想']",0,0,0,1,39000,15
47,13.0,8738,0,"['轻小说', '原生幻想', '轻小说']",0,0,0,1,8738,40
465,94.0,352200,0,"['科幻', '星际文明']",1,1,1,2,520000,145
11,29.0,9787,0,"['轻小说', '衍生同人', '轻小说']",0,0,1,2,56000,31
0,7.0,37100,0,"['诸天无限', '无限']",0,0,1,1,37000,7
2,45.0,6451,0,"['都市', '商战职场']",0,0,0,1,6451,2
0,0.0,24600,0,"['古代言情', '古典架空']",1,0,0,0,0,6
2,0.0,1062,0,"['仙侠', '幻想修仙']",0,0,0,0,0,0
4361,153.0,892000,1,"['仙侠', '修真文明']",0,1,3,1,890000,167
5732,153.0,830900,3,"['仙侠', '古典仙侠']",0,1,3,1,830000,153
10,24.0,30299,0,"['都市', '都市异能']",0,0,0,1,30000,9
2,0.0,2030,0,"['玄幻', '东方玄幻']",0,0,0,1,37000,12
10,24.0,25700,0,"['短篇', '生活随笔']",0,0,0,1,26000,9
61,17.0,36000,0,"['科幻', '进化变异']",0,0,0,1,36000,12
13,111.0,21300,0,"['科幻', '进化变异']",0,0,0,2,28000,16
