book_id,book_name,latest_update_time,latest_chapter,word_count,total_recommend,weekly_recommend,book_intro_detail,book_intro,status,contract_vip,remaining_attributes,author_level,total_works,total_creation_words,creation_days,author
1038307521,玄零凡,2024-03-18,最新章节: 第四十四章 奇怪的守护者,115100,10,0,黑暗寒冷的雷雨夜晚，一个身上被钉入十根诡异钉子的少年从天上坠下，他的记忆被抹去，性格被改变，实力被封印，等待他的，只有漫长的黑夜。,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '东方玄幻']",0,2,130000,53,作者:苍零天
1038307528,狂想笔记,2023-12-26,最新章节: 第十六章 结界扩大,36300,84,0,我是个精神病，因为我身边的人都是这么认为的，所以我就是精神病了。至于原因嘛，不就是我能看到他们看不到的，听到他们听不到的，说的话是他们听不懂的，真是可笑，不，或许，我真的有病?,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,1,0,"['玄幻', '高武世界']",0,1,36000,20,作者:孤寡老人看日落
1038307540,修仙班级日志,2023-11-17,最新章节: 恶战巨影傀,27400,18,0,"少年鬼狐琊历经磨难，掌握轮回大道，看破仙路之源。
术法，灵兽，傀儡，乾坤，阴阳，命运，一切尽在掌握。友情，亲情，爱情，一切不曾抛弃。
变强的道路上阴暗，艰险，所有的荆棘终将被折断。
你听，由无数声音组成的命运之钟又在回响了。",修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,0,"['仙侠', '幻想修仙']",0,1,27000,10,作者:厌胜书玄
1038307543,我只想过逍遥自在的生活,2024-01-02,最新章节: 第十五章 培养青莲,35900,13,0,"劫量起，万灵灭
众生至，烬自身
五行出，平仙劫
那是最好的时代，也是最坏的时代，无人不是绝代天骄，却从未有人能够逍遥自在的活着。在追寻的路上，也许我们早已偏离了当初的轨道。",修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,0,"['仙侠', '幻想修仙', '轻小说']",0,0,0,0,作者:无
1038307554,此身覆天,2023-12-08,最新章节: 第十一章 权利,22900,273,0,"大家都努力的活着，努力的快乐着，努力的不被情绪所左右着。
他们好像都有着自己的目标。
而我，好像当真与这世界格格不入，我不知道我的目标在哪，我不知道我该为了什么要去面对那些我认为的无所意义的，生活。
我的人生就是个彻底的悲剧，而这个悲剧被我不断的续写着，至今没有终结。",魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,0,0,"['奇幻', '另类幻想']",0,1,23000,10,作者:北鼎南词
1038307556,阴阳提灯人,2024-03-30,最新章节: 第二百一十二章 回到幕城,708000,3012,161,"点燃蜡烛，提起灯笼，灯光照耀之下的世界将呈现出它真实的一面。
【本书黑暗向。】
陈宁安，卜算天才死后重生，山医命卜相，卜可通鬼神，于灯笼世界之中卜吉凶前行。
废旧老屋的房梁，神秘的书籍，超凡的钥匙……
“卦象今日往南，大吉利。”
“卦象今日忌水，不可前行。”
“鬼卦！危！速请神临！”
若无正神道，便以人体作大符，性命作法力。",考古探险、鉴宝收藏，侦探推理、诡秘分析，戏说传承古今中外的民间悬疑文化！,0,1,"['悬疑', '探险生存']",4,3,2860000,923,作者:晨曦于乾
1038307558,旅途1黎明,2023-11-11,最新章节: 旅途开始,1785,3,0,来阅文旗下网站阅读我的更多作品吧！,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,2,34000,17,作者:那一朵带刺的玫瑰
1038307577,我的生活不可能这么有趣,2024-03-25,最新章节: 饭店也只是交际场所,16900,4,0,"高中生，高一下学期，而张鸣枫是一位阴暗的人，他上半学期没有结交什么朋友，所以导致自己在下学期还是每天如此度过自己的一天。
但是就在23号的日子里面，他的这种安静阴沉的生活被打破了，被一位转学生打破了，因为是转学生，所以什么也不知道，而他的旁边刚好有座位，身为同桌她肯定会问话，张鸣枫一开始并没有理她......",热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '原生幻想', '轻小说']",0,2,33000,18,作者:啸晓就好
1038307580,棱界新生,2024-03-18,最新章节: 第十五章：十七岁的漫春花,58800,22,0,"棱界大陆，风云变幻。
某天，一名普通的高中生在家一如既往地玩着他所酷爱的游戏，然而，一股神秘的涡流，改变他的人生走向。
等他睁眼醒来，眼前的种种景象无不使他震惊，他来到是与他原先世界平行的“游戏世界。”
这是“棱晶”主导的世界，圣坛缔约，学者研究，沉沦升阶，正当他以为一切会顺利地进行下去的时候，一场变故正悄然来临……精通游戏设定的他又该如何应对？
棱界再次苏醒，此世即是新生。",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,1,59000,21,作者:落雨空嬉戏
1038307596,神明当久了也会疯,2024-01-08,最新章节: 万物皆起源,208900,11,0,"被系统强制绑定的唐安，被迫拯救崩坏男主，不过没事，她最擅长给全世界的帅哥们一个家！
世界一：因为宗门灭门所以黑化崩坏世界？OK她先灭仇人满门，一边寻宝献师尊一边一刀一个仇家！
世界二：因为重生反派所以家破人亡？OK她立刻给反派使绊子，谁敢拦她男主路！！
世界三：因为遭学生陷害污蔑走投无路自尽？OK她为她的先生正名，都TM送去监狱报道吧！！！
........
只是她没想到自己操作太6，一套流程下来，崩坏男主们竟脱离剧情只想和她双宿双飞？！
男主们：宝贝，你说过不会离开我的，说好了陪我一辈子的。
唐安：不好意思，咱是事业型人格。
系统：其实……宿主谈个恋爱也没问题哒。",星辰破晓，灵魂展翼。追寻宇宙的奥秘，直面未知的挑战。,1,1,"['科幻空间', '时空穿梭']",1,1,210000,88,作者:酒香的猫
1038307624,疯了，熊猫决战银河之巅,2023-11-16,最新章节: 第三十四章 月壤岐山二十八将,114800,37,0,底层打工仔，加班猝死，穿越到了大熊猫身上，爱吃播，爱唱歌，爱唠嗑，爱华子，甚至爱美女，瞬间成为顶流，后来逃离动物园，出海遇灾难，不得已荒野求生，遇火山爆发，漂流到了海上，过百慕大穿越到未来世界。遇追杀，四处躲避，破神秘人阴谋，驾驶曲速飞船遨游银河系，以八百克隆人分队，征战各地，建立不世功勋，开创大一统星际联邦，男主是为太祖,热血的少年，为打破次元壁一往无前！,1,0,"['轻小说', '原生幻想', '轻小说']",0,1,110000,32,作者:应天门下的闲鱼
1038307628,无敌宝贝的故事,2024-03-26,最新章节: 第二十章苏醒,15300,16,0,来阅文旗下网站阅读我的更多作品吧！,重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,0,"['都市', '都市生活']",0,1,15000,22,作者:无敌宝贝
1038307629,天清神纪,2024-02-26,最新章节: 第十七章 引咎自责,72800,22,0,"这里是神族，也有一年四季的光阴，但是时间可能和人族的时间不太一样，因为天上的一天，是地上的一年，这里是当时天世之帝在昆仑山用精魄滋养的后来有了神族，再有仙族，妖族，魔族，人界，冥界。
但是神族没有所谓的长辈尊优，这里只有战绩，功勋，这里的人心里都是大爱，爱世人，爱众生
开始神族掌管：仙族，妖族，魔族，人族，冥族
起初每个族人大家关系都挺好的，
可是后来魔族内乱，老魔神遇害，诞生了新的魔神，差点毁了仙界和妖界生亡，要称霸这六界
于是魔族成了所有族中的公敌",修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,0,"['仙侠', '古典仙侠']",0,1,73000,18,作者:沈星南
1038307637,训练员从对霸凌重拳出击开始,2023-11-09,最新章节: 第十章：大师姐，你说的那个朋友是不是你自己？（3）,21800,15,0,"本文包括但不止拥有以下不可不尝的特色：时间线混乱，主要角色并不一帆风顺（但一定是好结局）
如果能接受这毒点的话，希望您可以阅读到一段（许多段）与青春有关的热血故事以及单身狗作者尽力描写的修罗场日常。",热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '衍生同人', '轻小说']",0,1,22000,13,作者:活着就是为了大进
1038307641,我只是一个小小道士并没有修仙,2023-11-11,最新章节: 重建道观,6495,7,0,来阅文旗下网站阅读我的更多作品吧！,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,0,"['仙侠', '现代修真']",0,1,6495,6,作者:作家VC9kRT
1038307656,从斩妖除魔开始长生不死,2024-03-30,最新章节: 第三百七十五章 你去干掉沈仪,821100,204500,16400,"消耗寿元灌注武学，可无限进行推演。
沈仪凡人之躯，寿数不过百年，所幸可以通过斩杀妖魔获取对方剩余寿元。
在邪祟遍地的乱世中亮出长刀，让这群活了千百年的生灵肝胆俱裂！
从【鹰爪功】到【八荒裂天手】，从【伏魔拳】到【金身镇狱法相】！
沈仪偶尔也会沉思，这寿命怎么越用越多了？
他收刀入鞘，抬眸朝天上看去，听闻那云端之上有天穹玉府，其内坐满了千真万圣，任何一位都曾经历无尽岁月。
此番踏天而来，只为向诸仙借个百万年，以证我长生不死大道。
……
此书又名《让你氪命练武，你氪别人的？》、《道友请留步，你的寿元与在下有缘》。",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,1,"['玄幻', '东方玄幻']",5,1,820000,153,作者:陆月十九
1038307660,余晖下的希望,2023-11-20,最新章节: 第三章，磁合粒子,6208,13,0,来阅文旗下网站阅读我的更多作品吧！,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '末世危机']",0,2,51000,9,作者:黑色卡片
1038307683,赛博朋克：零号,2023-11-30,最新章节: 第二十三章：目标：脱离詹金斯,79000,51,0,"作为一名新人作者，酝酿了很久后决定写一本赛博朋克2077的同人文章，没有后宫没有金手指，尽量贴近游戏和桌游的背景设定，尽量大脑和逻辑在线，如有意见请多多指教。
新人首作，请轻喷，谢谢大家。",星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '未来世界']",0,1,79000,16,作者:夜城的赛博精神病
1038307691,给予明天,2023-12-24,最新章节: 第五章,5363,10,0,在这个没啥用的世界，一个来自孤儿学院的人，妄想躺平，这个世界是不会允许的,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,1,5363,5,作者:我白起来啦
1038307696,我死后被绑定了恋爱脑系统,2023-11-07,最新章节: 第四章：我成了王爷的小妾（三）,8889,0,0,萧晚听是一名女法医，在一次外出执行任务时，不幸被炸弹炸死，死后，恋爱脑系统看在她母胎单身26年的份上，强行与她签约，并要让她也成为念爱脑穿梭各个世界执行任务来换取灵魂值和各种奖励！,重生花样年华，玩转市井豪门，携手逆袭人生，共揽一世风云！,0,0,"['现代言情', '都市异能']",0,1,8889,8,作者:咩小咪
1038307699,神临之全球进入虚拟游戏,2023-11-20,最新章节: “第三章 突袭与对峙”,5426,9,0,在末世，外域星球的物种突然袭击，现代的科技对其造成不大的影响。突然，有一天，所有人的脑海中出现了来自于神的指示，并且眼前出现了一个游戏界面。这天，将是改变蓝星命运与人类命运的转折点......,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,0,0,"['游戏', '虚拟网游']",0,1,5426,9,作者:轻风散人
1038307700,大海的鱼,2023-11-16,最新章节: 我不是主角，只希望明天更好,2003,2,0,来阅文旗下网站阅读我的更多作品吧！,关注社会百态，呈现精彩人生，讲好现实故事,0,0,"['现实', '青年故事']",0,1,2003,1,作者:G.1b0y
1038307705,规则怪谈简笔录,2024-02-20,最新章节: 诈尸,358600,782,4,"《规则怪谈简笔录》阅读注意事项：
1.本作品有仅且仅有两位主角，并一男一女。
2.阅读过程中出现不悦、不满、皱眉、烦躁、恐惧是正常现象。退出即可。
3.二刷或多刷过程中发现规则与记忆中不符是正常现象。正常阅读即可。
4.最新卷未完结，却发现更新的分卷是正常现象。无视即可。
5.已完结的分卷里，忽然出现新的章节是正常现象。正常阅读即可。
6.若您已追更到最新章节，翻目录时却发现有未曾读过的章节是正常现象。正常阅读即可。
7.发现作者在异常分卷里写出难以理解的内容是正常现象。无视即可。
8.发现作者在单章里自言自语是正常现象。无视即可。
9.作者点赞评论并非暗示该评论所述的推论是正确的。互动而已，以正文为准。
10.作者停更或爆更都是正常现象。
11.本作品将会在最后一位读者离开后完结。
12.目前已完结可食用：崇文高中，甜心公寓，气象电台",考古探险、鉴宝收藏，侦探推理、诡秘分析，戏说传承古今中外的民间悬疑文化！,0,0,"['悬疑', '诡秘悬疑']",0,2,420000,83,作者:九又二分之九
1038307733,桃枝诺,2024-03-28,最新章节: 第四章,7030,6,0,来阅文旗下网站阅读我的更多作品吧！,短篇,0,0,"['短篇', '生活随笔']",0,2,83000,43,作者:小阳最好
1038307734,一些记忆无端在脑中浮现,2023-11-11,最新章节: 湍流渐缓将涸1990,7686,2,0,在过去某天因为午后阳光和洛丽塔印象残留而诞生的产物，在某些烦恼和愁闷的氛围里记录下的句子的扩写。,短篇,0,0,"['短篇', '短篇小说']",0,2,130000,36,作者:Nicco乃卿
1038307759,她充斥着谎言的一生,2024-02-22,最新章节: 第4章 爱君新紫衣,7597,6,0,"新婚第一年，杨泋陪同陈谨则参加家庭聚餐时，偶遇了时隔三年未见的林洌。和善的寒暄后，他质问杨泋，是计划像丢掉过去的不堪一般彻底摆脱掉他。
二十二岁过后，生命对于杨泋来说或许无足轻重，苦难情节的反复上演麻木着精神灵魂，直至陈谨则的消失又出现。
真正的爱是保护还是拥有，舍不得触碰即便一无所获，亦或是占据无论分拆带段。",,0,0,"['轻小说', '其他衍生', '轻小说']",0,1,7597,13,作者:不下工地就搞勘探
1038307769,亘古神棺,2023-12-07,最新章节: 第13章 魔兽入侵,26100,10,0,人若犯我礼让三分，人在犯我，送他归西。一人一棺，傲世仙凡间！,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,1,26000,10,作者:秀心语默
1038307771,无界之谈,2024-03-04,最新章节: 第十三章 恶魔,56500,40,0,两个经历，性格差不多的少年因为一些事相遇，从相识到相知，期间遇到了一个风流少年，和一个酒馆的掌柜，四个废柴从此绑定在了一起，他们经历仗剑走天涯，一起冒险，直到有一天……,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,0,"['仙侠', '神话修真']",0,1,57000,21,作者:寻神者
1038307849,古剑仙,2024-03-10,最新章节: 第2章 大变天,5290,3,0,来阅文旗下网站阅读我的更多作品吧！！！！,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,0,"['仙侠', '神话修真']",0,1,5290,8,作者:巽无风
1038307866,逆转98，我的互联网时代,2024-03-30,最新章节: 第267章 十拿九稳,680600,1956,111,"这是个互联网创业的故事。
没有系统，没有外挂，普通人重生后，真的能够纵横捭阖、叱咤风云吗？
程序员王景明重生回1998年。
这一年他还只是个刚上中学的初中生，没钱没人没资源，甚至连张身份证都没有。
一个普通人，面对即将崛起的中国互联网，他该怎么参与？
多年后，一群键盘侠在网上对着王景明评头论足。
路人甲：“看了他的发家史，感觉我也能成世界首富。”
路人乙：“这个狗币为什么运气那么好，每次都能做出最正确选择？”
路人丙：“我要举报，这人就是穿越者，请求国家彻查！”
众人：“……”",重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,1,"['都市', '都市生活']",1,1,680000,167,作者:半吨蘑菇
1038307873,S级：我生来就要当最强,2023-12-12,最新章节: 第二章：流云,4435,4,0,来阅文旗下网站阅读我的更多作品吧！,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,0,0,"['奇幻', '另类幻想']",0,3,27000,34,作者:一丶一横长
1038307925,日行一事,2024-01-02,最新章节: 第一章 小故事,1101,23,0,"修行之路分两条
一条天道无上，承载无敌！
一条大道登天，比肩齐天！
就算是天弃人厌的体质，也要走出自己的无敌路，少年云浩踏入修行之路，因体质特殊，师尊弃他而去，偌大的北灵界，再无亲人好友，一个人摸爬滚打，踏入修行之旅，身负传说中的无上古血，凭借逆天运气，一路各种捡宝，结挚友、识佳人、承造化、遭追杀、颠沛流离，终于……
“哈哈哈哈，什么巅峰，什么无敌，都是假的，所有的一切，都是假的！”",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,1,1101,14,作者:宿雨寒朝
1038307945,听我心声后，反派沉迷崩剧情,2024-03-27,最新章节: 第二百五十一章这世上根本就没有解药,514500,353,5,"【穿书+读心术+反派+逆袭+1V1双洁+沙雕+团宠+甜宠】
穿成书里反派暴君的炮灰贵妃，在暴君死后还要给他陪葬？
程槿：“我有密集恐惧症，主角团的心眼子太多我害怕。”
自请去冷宫被拒，还成了暴君身边离开不得的宠妃？
程槿只想保全自己，带着全家全身而退。
【爹啊，可怜你忠心耿耿一心为国，却不被中用，君臣离间，死在御前。】
【娘啊，爹真的只爱弹劾不爱养外室，不要轻信了别人的话。】
【哥啊，你上阵杀敌，英勇无比，却交友不慎被人陷害卖国通敌五马分尸啊。】
程家众人：“！！！”
鉴小人，找内鬼，誓死也要将程槿救出如火如荼的后宫。
为了自己和全家活命，她化身舔狗+戏精与暴君周旋，看到暴君微皱眉头，她悲愤欲绝痛不欲生。
“皇上，你难道厌恶臣妾，要离开臣妾了？”
【你要离开我？别走好吗？飞起来。】
听到心声的暴君：“？？？”
“怎么会？朕三宫六院，只你一人。”
程槿看着本该全家惨死越过越红火的程家，本该厌恶自己却缠着自己的暴君。
程槿:！！！
这怎么跟书里说的不一样啊！",青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,0,1,"['古代言情', '宫闱宅斗']",1,2,670000,222,作者:桑梨木
1038307975,一千零一次穿越,2024-02-26,最新章节: 第三十九章 电影院里的惊讶,84400,35,0,"慕阳得到时间之神的帮助，穿越回去弥补自己在未来所错过的遗憾。
如果能回到过去，哪怕只有一秒种，我也一定会紧紧抓住你的手，再也不会放开，直到天涯海角，直到海枯石烂。",热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '恋爱日常', '轻小说']",0,1,84000,80,作者:神奇的大棒棒糖
1038307979,修仙从皇子开始,2023-11-30,最新章节: 第48章 殉情,39300,69,0,"大周243年，天灾人祸，民不聊生，千里饿殍，异子而食。
关鸿很慌，他只是眼一睁一闭，就变成了这个烂到骨子里的大周三皇子。
关鸿：有没有人教教我该怎么活下去，在线等，挺急的。",修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,1,0,"['仙侠', '幻想修仙']",0,1,39000,15,作者:黑发穿过我的手
1038308000,军火从中东鬣狗开始,2024-03-30,最新章节: 第293章：商谈合作,624800,1465,24,"记者：肖恩先生，人们总是会说，是您把战争带到了全世界，对此您是怎么看的？
肖恩：No，我想这是人们对我最大的误解，实际上我是个坚定的和平主义者，我希望世界和平，并且正为这个目标而努力着！",重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,1,"['都市', '商战职场']",1,1,620000,152,作者:曜仔不睡觉
1038308032,北城飞将在,2024-01-07,最新章节: 危机重重,80399,12,0,一名饱经风霜摧残报国无门几近绝望的年轻军人在机缘巧合之下迎来了重大转机。复仇的强烈欲望驱使他运筹帷幄、步步为营，凭借自己的努力筹建起了一支由精兵强将组成的精锐之师，在乱世之中杀日寇，除奸佞，保家园！,热血战斗，保家卫国，誓死守护，傲骨无双铸军魂！,0,0,"['军事', '抗战烽火']",0,1,80000,10,作者:东岭以
1038308035,御兽：能看到进化路线的我无敌了,2024-03-30,最新章节: 第178章 乔白：谎言的最高境界就是无需解释自行脑补！小乌掉毛了！,1245100,6751,299,"乔白一觉醒来，重生？穿越？
御兽世界？超凡力量？
弱小的宠兽？
普通的进化路线？
不不不！
天赋【洞察之眼】启动！
多年之后——
乔白迷茫的站在世界之巅
乔白：如果我说我一开始真的只打算当一个普通御兽师，你们相信吗？",重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,1,"['都市', '异术超能']",3,1,1250000,174,作者:光阴入睡
1038308039,凉薄故人心,2023-11-14,最新章节: 第19章：新婚第二日（四）,38200,22,0,"（本文向经典仙侠小说《花千骨》致敬）
前世，她那么爱他，他却未能亲耳听到她说一句我爱你，因为他是她的师尊，也是以守护苍生为己任的司战神君，他在苍生与她之间，选择了苍生。她说，他从始至终都不信她。她逼他杀了她，然后诅咒他不死不灭。他亲手杀了自己最爱的人，彻底疯魔。
好在，她是天地意志的化身，即便魂飞魄散，也有魂魄重新凝聚的一天。
今生，她要什么他都给她，爱也好，人也罢，都给她。可是为什么曾经善良纯粹的她，会逐渐变得面目全非？他不知道，情爱本就凉薄，她往昔爱他爱得那么深，本就不是因为爱情，而是因为他是她的师尊，他以天下苍生为己任，她尊敬他，她向往他，哪怕他伤她杀她，她的信仰也依旧是他，从未变过，只是她后来执念太深，误以为自己想要的是与他长相厮守。
他如今爱她，也是因为曾经的她给了他一场最刻骨铭心的深情，是因为她曾是与他朝夕相处的小徒弟，是因为他知晓她本性曾有多么善良纯粹。
她不懂他的深情，他的执念，他的心魔，他的爱恨，她只是享受，不顾他的痛苦，不顾他的生不如死，在他的心尖上起舞。",仙路缥缈，清歌踏月上九天；云山万劫，一剑天光问情缘。,0,0,"['仙侠奇缘', '仙侣奇缘']",0,2,46000,168,作者:朱和
1038308043,是那位位面至强者,2023-11-10,最新章节: 第10章 魔法等级测试,42600,10,0,来阅文旗下网站阅读我的更多作品吧！,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,3,63000,17,作者:匿名战神
1038308076,廿时,2023-12-25,最新章节: 第三十一章,68200,20,0,来阅文旗下网站阅读我的更多作品吧！,关注社会百态，呈现精彩人生，讲好现实故事,0,0,"['现实', '人间百态']",0,1,68000,7,作者:作家yNhAna
1038308104,我在东京养恶灵,2023-12-30,最新章节: 第五十一章 车祸，暂时割了,187399,84,0,"神明不显，万法皆虚，世道沉沦，恶灵当道。
林白川以灵异为养料，以万千恶灵为宠物，成恶灵之主。
他就是这世间最强大的恶灵！",热血的少年，为打破次元壁一往无前！,1,0,"['轻小说', '原生幻想', '轻小说']",1,3,1150000,241,作者:长歌恣意
1038308127,地月星战虫传,2024-01-14,最新章节: 第三十七章 地下洞穴,126300,168,0,"以星际争霸游戏为背景，星际虫族来袭，人族抗争不休，结合星际战争+战甲+源能，小人物楚振岳通过训练并使用蓝晶矿能量潜能觉醒成为星际战士，从而进化到人族巅峰战力的的故事。
有热血的战斗，有似水的柔情",星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '进化变异']",0,1,130000,36,作者:星月小虫
1038308142,神秘复苏：从凯撒大酒店开始,2024-01-05,最新章节: 第六十八章 安心的改变,180000,5299,0,"神秘复苏同人。
这是一个从凯撒大酒店逃出来的人的故事。",考古探险、鉴宝收藏，侦探推理、诡秘分析，戏说传承古今中外的民间悬疑文化！,0,1,"['悬疑', '诡秘悬疑']",3,2,1430000,359,作者:黄金盒
1038308161,永生未界,2023-12-14,最新章节: 第十章 系主,10100,13,0,因未来实验研究郑名被传送，在未来见识有各种各样的永生种和各种各样的高科技。见识未来打战不是一个人一台机甲或几艘飞船，而一人便是一军，一人便是一厂。,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '未来世界']",0,1,10000,11,作者:别想太多了你
1038308162,穿过躯壳,2023-11-19,最新章节: 县城善后,6475,11,0,"余烬仍未燃尽，躯壳即将燃烧
已沦陷的某市，爬出一个人。
或许他能穿过这些躯壳，燃烧文明的余烬。",星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,1,0,"['科幻', '末世危机']",0,4,45000,19,作者:安保大队肆拾伍
1038308176,这个医疗不正经,2023-11-07,最新章节: 9 手笔,11000,8,0,来阅文旗下网站阅读我的更多作品吧！,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,0,0,"['游戏', '游戏异界']",0,1,11000,8,作者:皮一样的系统
1038308187,夜明日,2024-03-05,最新章节: 006 烟,19800,9,0,"若这个世界没有太阳，只有月亮，若这个世界只有黑夜，没有白天，你会怎么办？
……
不知何时起，世界仿佛失去了黎明和阳光，陷入永夜的泥沼。科学家们用尽各种方法都找不到太阳在哪？仿佛从未存在过，而元星还在按照固定轨道围绕着消失的恒星运转，以及在元星的任意地点都能看到月球，各种动植物生物生长完全不受其影响，等等非正常现象依次出现，打破了唯物主义科学的定律。
当人们不再沐浴在温暖的阳光下，不再以日升月落划分白天黑夜，头顶苍穹的时间仿佛被定格，星空中的群星不再流转，弦月不再落下，它们永悬穹顶！
……
一处小区楼顶，六岁的白玖看着天上的一轮弯月，伸出肉乎乎的、小小的手掌，心想：
“等我长大了，一定要把你摘下来，拿回家里。让这个世界感受到……”
“真正的黑暗！”",重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,0,"['都市', '异术超能']",0,1,20000,11,作者:七斗八极
1038308190,重生女尊之我将夫君宠上天,2023-11-29,最新章节: 第三十一章,66200,36,0,"重生归来，她一心想护住上一世被她牵连惨死的那四个人~
怎奈这四个人的身份是节节高升，一天天的水涨船高~
温文如玉的他摇身一变成了一朝首富，
腹黑毒舌的风流才子步步官拜丞相，
捡回来的小傻子竟然是身份尊贵的皇子，
面冷心热的面瘫男也凭着军功成了天下兵马大将军，
这高升的速度有点快，她有点追不上啊！
景舒灵机一动，揪着那人的衣袖，
她说，我虽然不聪明，但是我武功好呀！
所以夫君，快到碗里来吧！",青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,0,0,"['古代言情', '古代情缘']",0,1,66000,78,作者:筱寒家的小七
