book_id,book_name,latest_update_time,latest_chapter,word_count,total_recommend,weekly_recommend,book_intro_detail,book_intro,status,contract_vip,remaining_attributes,author_level,total_works,total_creation_words,creation_days,author
1038308200,LOL：电竞之光，从夺冠开始！,2023-12-31,最新章节: 第130章：半决赛开打！,271000,7,0,"【必看！加入WBG，征战S13全球总决赛，带领Theshy夺冠！】
穿越到平行都市，叶枫被合同的神RNG卡了三年！从S10卡到S13！
但是好在自己绑定了电竞之光系统，于是叶枫选择低调沉稳，在无法上场的这三年内默默稳健的发育了起来。
终于，这一天，合同到期！而叶枫也在系统的帮助下，将88个英雄的熟练度拉满！
就在这时，系统提示，请宿主尽快完成新手任务！
【叮！新手任务：加入一支LPL战队（发布于1126天前）】
叶枫看着自己韩服第一的账号轻轻一笑。
“既然如此……那就出山把！”
随后，在Theshy的邀请下，叶枫加入WBG带领队伍在S13全球总决赛一路连胜，碾压性夺冠！
而叶枫，也成为统御全球的联盟之神！",肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,0,1,"['游戏', '电子竞技']",1,2,340000,74,作者:萧瑟未必清风
1038308206,从玩游戏开始逆袭,2023-12-03,最新章节: 乱战,22599,8,0,来阅文旗下网站阅读我的更多作品吧！,重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,0,"['都市', '都市生活']",0,1,23000,13,作者:爵代
1038308213,神话起临,2023-11-08,最新章节: 六、探查,12500,34,0,"古老的神话已再度降临，左溯签订契约，追寻那最后的余辉。
他曾在塞外的风雪中，与那操刀鬼厮杀，也曾在孤峰上，与那无名剑客论剑。
黑暗中，有人在低语，有人砥砺前行。
神话，再临！",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '东方玄幻']",0,1,13000,5,作者:尘世蜉蝣
1038308215,僵尸末世：囤货百亿，暴击返还,2024-01-31,最新章节: 第180章完结章,382700,2,0,"【囤货+无敌+不圣母+不狗血+末世狂飙】
在人们欢呼雀跃，蓝星各国联手轰碎砸向蓝星的陨石时，却不知道一场地狱级灾难正在悄然来临。
当全球被黑暗笼罩，陷入永夜。
当大街上涌入无尽的尸潮，无数僵尸对着苍穹上升起的那轮猩红之月跪拜。
蓝星自此开启僵尸末世的时代。
……
上一世，王也惨遭心中女神苏烟柔迫害，被抢了物资占了安全屋，而自己也被丢出家门喂僵尸。
惨遭不幸的他，临死前才知道，自己心仪的女神，竟早已沦为富二代的玩物。
而他只是一条舔到尽头一无所有的狗！
这一世，王也重生回到僵尸末世前。
重活一次的他，满带着一腔怒火，开启暴击返还系统。
这一次，他要囤积百亿物资，他要打造最顶级的安全屋，他要在僵尸末世中无敌，他要……末世开局第一刀，先斩心中女神苏烟柔！
【书名又：我亿根黑驴蹄子，横推僵尸末世、摊牌了，我还有亿根黑驴蹄子、一招秒僵尸至尊，你说你是普通人？、僵尸末世：我，无敌王也】",星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,1,1,"['科幻', '末世危机']",2,4,1720000,343,作者:搏君人
1038308217,视角：从过去到现在,2024-01-09,最新章节: 第十七章 岁与竹,32599,14,0,"此文并无穿越修仙末世等无稽之谈，讲的尽数是我的经历和幻想。
世人都有一通病，其为后悔，不论是你还是我。
我出生于世纪之始，见证过父辈那时遗落的乡愁，也经历过新时代的风云涌动，未来还会可能相聚在那座广场共庆祖国百年生辰……
不知何时，突发奇想，决定写下这部记述，或许可以当作后悔之药，就如同那位觉醒的先生一样。",放飞幻想，关注现实，内容精炼，包含森罗万象。,0,0,"['短篇', '人物传记']",0,3,66000,33,作者:等时间
1038308229,青山剑,2023-12-03,最新章节: 第十章 林克来信,18400,48,0,"风起绝剑，凡人修仙。
偶然的机会，李元去到了一个江湖门派，学习了某一代长老以外得到后留下的感悟，从中获得了基础仙法。",修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,0,"['仙侠', '古典仙侠']",0,2,25000,46,作者:天空雪茄
1038308232,从火影开始的天之王座,2023-11-21,最新章节: 第40章 不为人知的英雄,126199,68,0,一开始，没有人站于高天之上。如果有，那一定是我！,热血的少年，为打破次元壁一往无前！,1,0,"['轻小说', '衍生同人', '轻小说']",0,2,150000,36,作者:牌佬不娶对象
1038308270,农门福女团宠日常,2024-03-30,最新章节: 第二百六十九章 平国公府的闹剧,559700,61,4,"从21世纪武、医、毒三绝的暗部之王，到大周岭南义县北梨村的小农女，沈嘉表示接受良好。爹爹疼，娘亲爱，哥哥宠，弟弟护，日子过得美哉悠哉。无意间得知她爹背负着血海深仇，沈嘉不淡定了。
萧逸宸，已故太子的儿子，当朝皇长孙，在波诡云谲的皇权斗争中生存。
当他遇上她，大周又会迎来怎样的风云变幻呢？
小剧场：
沈嘉说：“我要去河里捞鱼。”沈赟马上拿起鱼网：“我陪你去”
沈嘉说：“我要去山上摘捻子。”沈安立刻拿起布袋：“我和你一起去。”
沈嘉说：“我要赚钱”，沈卓云毫不犹豫拿出家中存银：“拿去吧。”
大哥沈浩：“只要妹妹想做的，我一定竭尽全力支持。”
沈嘉说：“我要去田里摘鼠曲草回来做糍粑。”萧逸宸撸起袖子，提着篮子，柔声说：“我们一起去。”
景文帝：“孙媳妇，朕帮你带孩子，你想做什么就去做吧，有朕给你撑腰。”萧逸宸默默翻了个白眼，这是我媳妇，有我撑腰就行了。
多年后，眉眼精致，俊美非凡的翩翩少年太子萧恒睿，看着御书房里三个弟弟和小妹乖巧的坐在那里练字，默默叹了口气，摊上不靠谱的父皇和母后能怎么办，认命呗。(1v1双洁，男强女强，团宠文)",青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,0,1,"['古代言情', '古典架空']",1,1,560000,183,作者:榽禾
1038308290,阳村长的系列童话故事,2023-11-14,最新章节: 强壮的辛德瑞：风云起黑魔现世 波浪涌右军结义,5707,6,0,给阳阳小朋友写的神奇故事，作为一个并不老的老父亲，想把很多感受和经验讲给孩子听。,放飞幻想，关注现实，内容精炼，包含森罗万象。,0,0,"['短篇', '短篇小说']",0,1,5707,3,作者:汪道存
1038308292,灾厄纪元，我的分身升华成龙,2023-11-09,最新章节: 第十五章 成长的喜悦,32000,9,0,"大灾变后，世界上的人类陷入了岌岌可危的局面，妖魔，堕落者种种存在将人类的命运推至了悬崖的边上。
名为姜青的青年意外发现自己的意识分裂到了一条初生的小蛇身上，在他的不断努力之下，小蛇一步步战胜吞噬诸多体型远超自己的强敌，成长化龙。
当人类陷入危局的那一天，绝望的人们看着盘旋在天际上的九天巨龙以及骑着巨龙的青年，他们早已绝望的心底重新迸发出名为勇气的情感。
——人类的赞歌是勇气的赞歌，人类的伟大是勇气的伟大！
本书又名《灾厄纪元，我的分身升华成龙》",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,1,0,"['玄幻', '东方玄幻']",0,1,32000,16,作者:怠惰的杨桃
1038308295,刚穿越被玩具熊突脸,2023-11-16,最新章节: 第二章:First night,2445,7,0,"天空一声巨响，主角痛苦趋势
睁开眼睛，好家伙，保安室
本以为是比别人领先40年进入退休生活，结果半夜玩具熊动了~
柳颀:真的怪冷门的。",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,1,2445,3,作者:gmchz
1038308320,苦情似水,2024-01-19,最新章节: 恨恋即多情,1889,0,0,这都是有古文和白话文写的,青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,0,0,"['古代言情', '古代情缘']",0,1,1889,3,作者:执笔而落于琴阁
1038308338,诡秘：降临1990,2023-11-15,最新章节: 第十章 天星,18700,17,0,"1990年，天星降临世界。
带来神秘，带来变化的契机，也带来的绝望，看在神秘的惊涛巨浪下，世人谱写的一曲曲壮烈的悲歌。
在这个时代巨变之下，清朝、军阀、超凡者、非凡生物、幻灵........神秘诞生、但人性不灭。
这也是在绝望中寻找希望的旅程。",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '东方玄幻']",0,1,19000,14,作者:宝藏楼主
1038308339,苏二狗剿怪记,2023-12-29,最新章节: 第八十六章 魔窟生存,173400,254,0,"嬉笑怒骂里，咱们就把事儿办了，苏元是这么说的，也是这么做的。
我来九州只办三件事，剿怪，剿怪，还是，剿怪",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '高武世界']",0,1,170000,54,作者:牢骚太盛防肠断
1038308352,碎星大陆：九指传说,2024-03-23,最新章节: 第六章 上帝谏言,14600,7,0,当上帝的力量化作指环散落人间，财富？权利？魔法和刀剑才是一切，献出灵魂吧！,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,0,0,"['奇幻', '史诗奇幻']",0,1,15000,7,作者:就喝可乐八
1038308354,仙之眼,2023-11-01,最新章节: 第三章 要是我用面粉砸，阁下又该如何应对呢？,6699,4,0,我的眼睛可以看到好多奇妙的东西，因果命运时空这个世界居然有这么多的主角【伪系统】【无女主】【单女主】,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,1,0,"['玄幻', '高武世界']",0,1,6699,3,作者:神玄曦
1038308366,重生不当舔狗后，校花急哭了,2023-11-09,最新章节: 第12章 凡哥啥时候爱上这种小玩意儿了？,24500,0,0,"【好马不吃回头草+日常甜文+轻松日常】
“我不喜欢你！我拒绝……我们还是当朋友吧！”
楚凡舔了校花苏心语六年，本以为是舔到最后应有尽有。
直到表白失败，人生走了很多弯路。
一朝重生。
这一世，楚凡决定不再做舔狗。
然而，当他离开之后，苏心语却彻底慌了。
“楚凡，你为什么不理我？”
“我们还像从前一样好不好？”
“当初是我不好，我接受你的表白了还不行吗？求求你不要离开好吗？”
楚凡：“表白你不接受，我走，你又哭什么？”
舔狗这玩意谁爱当谁当，哥们要专心搞事业！",重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,0,"['都市', '都市生活']",3,3,790000,203,作者:今天也要吃夜宵
1038308383,修仙，我有个恋爱mod,2023-11-10,最新章节: 第六章：道院四大 大懒人方不器,14400,15,0,"“你好，可以做我道侣么！”
笑语盈盈的尹修，看着身前的清秀少女问道。
“不行！”
少女斩钉截铁的回答，毫不拖泥带水的离去，只剩下尹修一人。
对此，看着自己系统mod上的进度条。
修仙——恋爱mod.
获得一位道侣，开启恋爱模板。
对此，尹修表示恋爱哪有修道有意思。",修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,0,"['仙侠', '修真文明']",1,4,58000,228,作者:鸽子飞扬
1038308391,仙朝梦华,2023-11-22,最新章节: 前文已删，余文不更,18,18,0,"甲子年，余掘西山，略有所得。见其文字散轶，颇为不忍，遂以编年纪事，加以补缀删减，春秋之下，终成此文，暂谓之曰：仙朝梦华。
（群像文，来源于某次推演修仙界政治经济文化的茶话，非打怪升级爽文）
（没有主角，每个人物的故事都不会太长）
（每章文风各异，所处频道也不一，不适应可以跳过，少看不一定接不上故事）
（行文以时间为序，前因后果具在文中，偶有友人批注）",修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,0,"['仙侠', '修真文明']",0,1,18,15,作者:京尘子
1038308395,我隔壁村的女村花,2023-12-02,最新章节: 我独坐在屋檐，看见好多坟,3829,10,0,古时候车马很慢，一生只能爱一个人。如今交通四通八达，我们会遇见很多人，却浮躁得找不到那个爱一生的人。我叫崂十三，当你看到这条消息的时候我已经死了，死在那场18年前的雨里……,关注社会百态，呈现精彩人生，讲好现实故事,0,0,"['现实', '青年故事']",0,1,3829,3,作者:貮货过客
1038308397,化敌为狗，嘎！,2023-11-29,最新章节: 第16章：只收敌人当狗,34200,25,0,其实，你说的那些狠人，都只是我的狗而已。,热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '原生幻想', '轻小说']",0,1,34000,59,作者:南墙壁虎
1038308402,失乡旅人的传说,2023-12-03,最新章节: 第35章 目的地：神陨沼泽,129400,87,0,"来自上古的残片复现了一个传说，那是驱使太阳的王者还未成王的时代。
伟大的太阳陨落在外神们的阴谋里，月亮也随之不见踪迹。
乌法齐卡，生命的源初之地，在诸多外神与虚空的窥视下摇摇欲坠。
属于生命的秩序已然崩毁。
死去之人不得安眠，而幸存者也只能在废墟里哀鸣：
“请救赎我等吧，奥非林姆的诸神啊，请让过去的日子重返吧！”
正是因为那渴求希望的祷告，跨越了起源之海的异乡人来到这步入死亡的世界。
“当温暖的火在大地上燃起，遮蔽天空的寒雾便会褪去。”
经历了丰饶过去的人们深信着这样的传说，但随着生命的逝去，所有人都将明白，曾经那富足的风光，早已不复存在。
“追逐着归乡的旅者啊，请劳驾在狩猎外神之余，为我等缔造新的秩序吧。”",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,1,0,"['玄幻', '异世大陆']",0,1,130000,35,作者:维鸟
1038308420,仙葫长生,2024-03-30,最新章节: 第二十二章 真龙？元重山现,603700,2434,102,"穿越客姜宇重生了，这一世，他带着催熟灵植的至宝宙光葫，踏入浩瀚的修仙世界。
一滴光阴露，十年草药龄。一株株灵药在姜宇手中飞速成长。
千年药王、祖根圣药、不死神药、长生仙药。
秘法、神通、天功、古经……
历经两世风霜，不改长生之志。
破千磨万难，度三灾九劫，终证大道！",修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,1,"['仙侠', '修真文明']",1,1,600000,287,作者:键盘会说话
1038308433,小镇谍影,2023-10-30,最新章节: 《小镇谍影》,1014,2,0,来阅文旗下网站阅读我的更多作品吧！,重生过去、畅想未来、梦幻现实，再塑传奇人生！,1,0,"['都市', '都市生活']",0,1,1014,1,作者:1C60
1038308461,记忆里的老城,2024-03-25,最新章节: 资本的诞生,6858,6,0,"将生活熬成一锅粥，撒下一把时间调味，咕噜一口，却不知这往事是苦是甜。
写下一些回忆，待日后慢慢回味，这不也是一件美事。
这本书我写给曾经的自己^O^",放飞幻想，关注现实，内容精炼，包含森罗万象。,0,0,"['短篇', '生活随笔']",0,1,6858,9,作者:血长歌
1038308464,残剑留香,2023-11-28,最新章节: 弟二章 一刀霜寒十四州,20299,53,0,来阅文旗下网站阅读我的更多作品吧！,借三尺明月，衔两袖青龙，轻剑快马恣意，携侣江湖同游！,0,0,"['武侠', '传统武侠']",0,2,200000,61,作者:青丝已白发
1038308475,穿越：我真的没想赚钱啊,2023-11-30,最新章节: 第三十九章（1）,80800,175,0,"张伟是个平平无奇的魔都985毕业生
一觉醒来，他发现自己竟穿越到了……古代的茅厕
张伟麻了，前世自己穷了二十五年，好不容易拿下司法考试，没想到一切又要重来
“而且为毛要送老子到厕所出生啊喂！”
更坑的是，张伟发现自己没得系统，没得背景，没得金手指……
那么，张伟在这汉末乱世该何去何从呢？
各位看官，请欣赏，穿越：我真的没想赚钱啊！",醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,1,0,"['历史', '秦汉三国']",0,2,130000,44,作者:文以洛水
1038308497,虎跃龙潭传,2023-12-01,最新章节: 第五十二章 武神,111100,49,0,"一次误入消失的虎族界地，开始了另外一段旅程。
人妖同修，开天辟地，成就万古威名。
谁说人不可胜妖，我便要力压妖族一头！",修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,0,"['仙侠', '修真文明']",0,2,120000,55,作者:风摇枝头
1038308504,幸运异类射手,2023-11-10,最新章节: 第一章死亡,1008,2,0,来阅文旗下网站阅读我的更多作品吧！,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,2,2504,4,作者:作家vyqI1i
1038308517,晚月随风起,2023-11-13,最新章节: 第三十一章 出了好大的风头,2041,39,0,"洛晚月明明是国公府的嫡长女，却活得如此窝囊。
重生一世，不再委曲求全，蹉跎岁月。
寻找身世真相，倾心爱人，不当软弱的团子。
以良善回馈良善，以恶惩治恶，敢爱敢恨。",青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,0,0,"['古代言情', '宫闱宅斗']",0,1,2041,15,作者:期雪
1038308539,全球神邸：我的眷族会魔法,2023-11-12,最新章节: 第十六章,31800,25,0,"罗峻穿越全民神邸时代
这里人人都能，开辟神域，培育眷族，征战异位面
而罗峻却觉醒了一个几度兴衰的———人族
但因为罗峻是穿越者的缘故
导致自己的眷族发生了变异
好像可以徒手搓火球……",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,1,0,"['玄幻', '异世大陆']",0,1,32000,19,作者:书友已注销
1038308541,子沫录,2023-11-20,最新章节: 十四章 还我衣裳,28100,21,0,来阅文旗下网站阅读我的更多作品吧！,青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,0,0,"['古代言情', '古代情缘']",0,1,28000,25,作者:好大一块红烧肉
1038308554,禁忌诡瞳,2023-11-20,最新章节: 商城,48400,15,0,"傍晚，一个男人在江边覆手而立，用一双诡异的重瞳眺望远方。
自言自语道：“你是否真的还存在于世？我找不到你了。”无人回应，他就静静站着，过了很久很久……
日夜交替的那一刻，一女子出现在江对面看着这个男人，她似乎一直都在这里，又好像只有在昼夜交替之时，她才会出现在这里。",考古探险、鉴宝收藏，侦探推理、诡秘分析，戏说传承古今中外的民间悬疑文化！,0,0,"['悬疑', '诡秘悬疑']",0,1,48000,11,作者:林城南越
1038308559,绝地逢生之末日生存,2023-12-02,最新章节: 通知,60199,54,0,"由于某SB岛国排放核废水导致全球水源和空气受到污染，异变时代开启，主角团是杀出天道帝国的一群精英组建的王牌家族，女主沈懿忱是家族里唯一的女儿有超强的判断力可惜在诛杀天道的战役中受到重伤不能再习武
末日异能杀戮",星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '末世危机']",0,1,60000,17,作者:酔南城
1038308560,在16岁时遇到的你,2024-02-20,最新章节: 初遇,1258,2,0,来阅文旗下网站阅读我的更多作品吧！,青春年少，芳华正好，当赴一场浪漫邂逅！,0,0,"['浪漫青春', '青春校园']",0,1,1258,1,作者:巧克力饼乾
1038308575,骆书,2023-11-25,最新章节: 第八章晋升书童,24200,15,0,"这是一个恶人的故事！明朝万历十年，内阁首辅张居正逝世，万历皇帝开始正式亲政，“万历中兴”结束。
万历十五年，皇帝罢工，明朝走向末路的脚步进入了倒计时。
皇帝罢工，官员贪腐懒政，各种税收增加，三次战争劳民伤财，国家在一系列的负面作用之下千疮百孔，却成为了一些国家蛀虫的温床。
骆飞虹，南直隶省扬州府人，少年梦想科举，未成。后习武，闯荡江湖，为恶吏，以一种暴利的方式积累了一笔原始资金，入帮派，勾引二嫂背叛兄弟暗杀帮主，转经商，恶性竞争，大肆吞并垄断生意…………
本文纯属虚构。",醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,0,0,"['历史', '两宋元明']",0,3,61000,13,作者:书友已注销
1038308578,谁都可以但请你不要站在我对面,2024-02-22,最新章节: 第1章 初遇,64300,29,0,"无言的结局一点也配不上当初的相遇。
他在黑暗中徘徊了很久，只有暗色围绕在他身旁，只有暗黑包围着他，只有暗夜属于他，只有毁灭的归宿。
可是，终究有一束光，照进来他的世界，带给他温馨。是他的底牌，是他的宝盒。可是当她再次出现在那里，却已然是陌生人。
这无言的结局一点也配不上当初的相遇。如果能重来一次，结果会不会不一样？
甜文偏养成，看起来是养成但不是养成，因为他从来都不是只会躲在后面的小不点。给予他的大拳头，全部，全部都被他笑纳了惹！
一V一。
曾经有人和他说过：我喜欢你。
可是，他必须放手。
可是，这句话究竟在他心里留存多久，只有他知道。
他从来不会言说，可是，他却处处都在说那四个大字。
————！",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,1,64000,25,作者:幽黧弦陥愓翾
1038308630,在修仙界转生成为史莱姆,2024-01-19,最新章节: 第三章 狩猎之夜,6259,9,0,来阅文旗下网站阅读我的更多作品吧！,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,1,6259,3,作者:鹅带王
1038308634,暗刻零时,2023-12-20,最新章节: 27.扩大影响（2）,76400,17,0,诺亚空间站上发生的惨案，上古结社的密谋，黑魔法，高科技技术，超级机器人……这一切的背后是实力强大的跨国集团还是另有幕后黑手……冥冥之中一双白色瞳孔的眼睛正在迷雾中注视着这一切……,考古探险、鉴宝收藏，侦探推理、诡秘分析，戏说传承古今中外的民间悬疑文化！,0,0,"['悬疑', '诡秘悬疑']",0,1,76000,36,作者:我开金手指
1038308634,暗刻零时,2023-12-20,最新章节: 27.扩大影响（2）,76400,17,0,诺亚空间站上发生的惨案，上古结社的密谋，黑魔法，高科技技术，超级机器人……这一切的背后是实力强大的跨国集团还是另有幕后黑手……冥冥之中一双白色瞳孔的眼睛正在迷雾中注视着这一切……,考古探险、鉴宝收藏，侦探推理、诡秘分析，戏说传承古今中外的民间悬疑文化！,0,0,"['悬疑', '诡秘悬疑']",0,1,76000,36,作者:我开金手指
1038308646,经营农家乐：开局收养哮天犬,2023-11-09,最新章节: 第7章 穿越者,23100,26,0,"林沐二次创业，在村子边承包了一片地，弄了一个农家乐。
终于等到要开业的时候，一只小奶狗的到来，让他这里的画风突然诡异了起来。
三个古装汉子在他的桃树林里效法桃园结义也就罢了，
这个躺着自家炕头上的病老头又是什么鬼？碰瓷儿吗？",重生过去、畅想未来、梦幻现实，再塑传奇人生！,1,0,"['都市', '都市生活']",1,4,280000,116,作者:你家三妹
1038308650,花瑕，羽,2023-11-15,最新章节: 一,1964,4,0,至于要不要开这本书，我思考了很久，直到K先生找到我，我们聊了挺长时间的，他的故事让我决定了开这本书，总体的大纲就像K先生前途一样，一片渺茫，不知道能写到哪里，罢了，本来就是一部没有结尾的书，就像K先生的人生一样，预料不到结尾的。,热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '衍生同人', '轻小说']",0,3,19000,28,作者:南双林帆
1038308663,翘首盼与君之缘,2023-12-04,最新章节: 第三十七章：变脸是天生本能,39700,31,0,"九重天的帝姬来到凡尘，只有爷爷奶奶！爹爹是谁呀？
潜安安：娘亲您下凡了！
兰舒沁：这是你爹爹，安安。
潜安安：什么？爹爹是皇上！
妃子们：安安宝贝，快叫娘亲们～让娘亲们贴一个
什么～爹爹姓临！哦，原来是和没有亲属关系的爷爷姓潜，差点以为宝宝不是亲生哒！
钟阑：嗯?潜……安安?来凡尘了么，有趣。这次，天道兰舒沁没有办法阻挡我们了。
（啊?潜安安400余岁！娘亲天道为了保护她消除了记忆，爱情也被消除，男主钟阑怎么挺过来的！）",青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,1,0,"['古代言情', '古代情缘']",0,1,40000,33,作者:栾渔
1038308666,我，仙人老爷,2023-12-15,最新章节: 第十九章 炼血七重与99特殊部队最终隐秘,43700,18,0,多年的艰辛，能否填补那一刻的遗憾,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,1,0,"['玄幻', '高武世界']",0,1,44000,12,作者:羲月知
1038308669,有点点喜欢你,2023-11-09,最新章节: 第十二章 被抓,18900,18,0,来阅文旗下网站阅读我的更多作品吧！,重生花样年华，玩转市井豪门，携手逆袭人生，共揽一世风云！,0,0,"['现代言情', '都市生活']",0,1,19000,11,作者:琦怪vivi
1038308671,末日危机1之生存,2023-11-17,最新章节: 植物变异,6018,10,0,"这里有一本好看的丧尸小说。
看在末日的大环境下，主角团经历了成功与挫败，联盟与崩坏，死亡的危胁，生存的希望……",星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '进化变异']",0,1,6018,4,作者:老兵文学三人组
1038308681,舰娘：群星之间,2023-11-23,最新章节: 第五章:深坑中的光芒,7816,5,0,"一位人类科学家在种族灭亡时所创造出的少女。
一位是来自异界人类的穿越者。
当两者碰撞在一起时会发生怎样的火花呢?
是堙灭?还是新生?
（龙凤文）",星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '星际文明']",0,1,7816,25,作者:天天摆烂乐此不彼
1038308685,人与信与生活,2023-10-30,最新章节: 人间彼此的过客,2022,2,0,来阅文旗下网站阅读我的更多作品吧！,放飞幻想，关注现实，内容精炼，包含森罗万象。,1,0,"['短篇', '短故事']",0,1,2022,1,作者:作家QWhVhz
1038308686,武屹九天,2024-03-10,最新章节: 第一章 雪域,3788,2,0,来阅文旗下网站阅读我的更多作品吧！,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '东方玄幻']",0,1,3788,1,作者:澜起心潮
1038308692,外星入侵：我开启灵气复苏,2023-11-24,最新章节: 第36章：五品武修不如工资十万！,12500,90,0,签不成的科幻小说，签不成的科幻小说，签不成的科幻小说,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '未来世界']",1,1,13000,233,作者:我是坚决鸭
1038308699,辉夜札记,2023-12-15,最新章节: 第20章 老乡见老乡,86700,17,0,"常言道：修仙历万古，岁岁皆如故。
然时移世易，万载岁月间东西齐奏，百家争鸣。
在这仙法与科技交织的时代，却驻留着一片黑暗，那是一个时代的不堪回首，亦是人间险恶的世外桃源。
黑暗在涌动，在蔓延，误入其中的少年也在找寻光明。",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '东方玄幻']",0,1,87000,216,作者:逸思清
