book_id,book_name,latest_update_time,latest_chapter,word_count,total_recommend,weekly_recommend,book_intro_detail,book_intro,status,contract_vip,remaining_attributes,author_level,total_works,total_creation_words,creation_days,author
1038308706,茅山道士，练假成真,2024-03-15,最新章节: 第237章 人类的战场,513500,10200,35,"【唯我独法，练假成真】
五浊乱世，魑魅魍魉为祸人间。
人类成立降灵会，依靠科技手段除灵，惶惶度日。
苏珩穿越而来，拥有练假成真的能力。
自此拜入茅山道观，传度受箓，名登天曹。
未亡人惨遭恶灵诅咒？没事，净天地神咒破之。
遇到大旱粮食颗粒无收？无妨，设坛施法祈雨请龙王。
对抗恶灵手无寸铁？稍等，立刻为桃木剑开光。
起初，人们以为这个降灵师有表演型人格，喜欢扮演道士。
“道术？掩人耳目罢！”
直到灵潮来袭，苏珩一道符箓招出漫天神兵天将，众人才意识到事情并不简单。
等等，他的道法好像是真的？
内含：恋爱养成，废土，灵气复苏，基因改造等。
要素复杂，简介无力，请移步正文。",重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,1,"['都市', '都市异能']",2,1,510000,125,作者:世外妖怪
1038308726,他界架构,2023-12-24,最新章节: 第十六章 生存转盘（十六）,32599,18,0,规则降临，秩序重构。游戏胜利，获得丰厚资源。游戏失败，所在地区融入一条规则，并永久迷失在异世界。搜集资源卡带回现世之前，活下去是唯一目的。,考古探险、鉴宝收藏，侦探推理、诡秘分析，戏说传承古今中外的民间悬疑文化！,1,0,"['悬疑', '诡秘悬疑']",0,10,410000,88,作者:永无之地
1038308729,九天枪神系统,2023-12-09,最新章节: 第2章补气丹,4012,6,0,来阅文旗下网站阅读我的更多作品吧！,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '东方玄幻']",0,1,4012,2,作者:作家UKmR2I
1038308736,泽堺,2023-12-22,最新章节: 乐,6600,8,0,这就是泽堺，一个致力于拯救世界的组织,穿梭在各种原创世界或者影视动漫中，打破空间壁，畅想诸天无限。,0,0,"['诸天无限', '无限']",0,2,9122,15,作者:纸并
1038308756,死而复生，成为两界的引路人,2023-11-14,最新章节: 第二十章 镇压万鬼山,35300,20,0,"秦安出了车祸发现自己竟然已经死了。
还有两个看起来就很不靠谱的阴差，要带自己去地府报道。
万幸是秦安活着的时候行善积德，下辈子可以投生富二代，结果秦安连这个好消息都没捂热那就接到了成为富二代要等三十年的消息。
崩溃！！白无常提出来一个可以让她马上回到阳间的办法，那就是成为引路人。",刑侦破案，脑力对决。寻宝探墓点风水，说不尽奇诡异事。,0,0,"['悬疑推理', '奇妙世界']",0,1,35000,16,作者:吴嚯嚯
1038308779,为了娶老婆，我拼命辅助始皇帝,2023-11-22,最新章节: 第39章 许褚：某说一刀，就一刀,87800,77,0,"【真的好看，进来看几章呀，不喜欢再离开嘛。求你们了，真的挺好的，看几章再走嘛】
张赫穿越大秦，获得最强辅助系统，只要辅助蠃政，便能获得十连抽。
于是张赫踏上了出使六国的道路，咆哮六国朝堂，呵斥韩王，剑指赵王，忽悠楚王，挑拨齐王，设计燕王，阳谋魏王。
在张赫的配合下，大秦的铁骑踏破六国，一统中原。
诸子百家痛恨的不是赢政，六国贵族痛恨的不是赢政，荆轲刺杀的也不是赢政。
赢政:“张卿果然是忠诚，一己担下了所有。”
张赫拿出了地球仪:“大王请看...…”",醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,0,0,"['历史', '秦汉三国']",0,7,450000,35,作者:墨中无色
1038308787,流浪宇宙：其实我只想回家,2023-11-26,最新章节: 第十四章 雷劫危机,51400,12,0,深空捕过鸟，星海打过鱼，当过海盗做过狼。如果你在天上看到某颗流星划过，没错，那是我在跑路，寻找回家的路……,重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,0,"['都市', '都市异能']",0,1,51000,35,作者:云狐中
1038308802,人在三国，我只想求死,2023-11-15,最新章节: 不好意思的通知,14900,820,0,"穿越三国时代，成为了糜芳的独子糜枫。
但他倒是从来没想过匡扶汉室，觉醒了送死成仙系统的他只想要作死把江陵送了。
只是…这吕蒙是不是菜了点？
…
…
糜枫：为啥天下突然就平定了，说好的送死成仙呢？",醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,1,0,"['历史', '秦汉三国']",1,3,85000,30,作者:出售龙脉的曲奇屋
1038308803,微天尘道,2023-12-26,最新章节: 第19章北洲京,42600,60,0,“世间一切，不过微天尘道，大罗神仙，尔尔罢”,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,0,"['仙侠', '古典仙侠']",0,1,43000,18,作者:没吃过咸鱼
1038308812,回到1992：折翼青年的逆袭,2023-11-08,最新章节: 023：一烙铁烫平,46700,27,0,"屡战屡败，屡败屡战，刘悯坎坷半生的真实写照。
命运的再三捉弄，让曾经的青年才俊身具多种残疾。
奋斗不断的他，到了却落得个事业家庭双不幸的下场。
至此，他常常疑惑：小人物如何才能改变命运？或者说，导致他失败的真正原因到底是什么？
朦朦胧胧中似有所悟，但又自觉余生无望的他，一恨天不假年，二恨懂事太晚。
好在，又一次意外降临了。
不幸中的万幸，刘悯重新回到了最美好的年纪。
然而，先前那些意外造成的残疾，却如影随形般缠住了他。
试问，开局就先被扣了六十分的刘悯，该如何打好这把牌呢？",关注社会百态，呈现精彩人生，讲好现实故事,0,0,"['现实', '人间百态']",0,4,140000,25,作者:叹吾生有涯
1038308837,妇人与狗,2024-01-08,最新章节: 54新时代的人（结局）,282400,14,0,金手套酒吧的老板，等着即将打烊的酒吧看到了外面阴雨的垃圾桶外面来了一个不同寻常的客人，一个老妇人和一个黄狗。她们在垃圾桶里面找吃的，善良的老板吧这一些客人吃剩下的东西给了她。这妇人就跟着酒吧老板进来了。她讲述起了自己年轻的时候，父母把她送去那时候墨红镇上面赫赫有名的大财主“何庆”家里面和家里面做第六的小妾。那何庆的大太太吴金凤，二太太为金祥玉，三太太李宝凤，四太太张玉麦，五太太赵怡。老妇人位于第六名为吴韵空。后来姥爷又纳了七太太张思苦。在何家大院里面的故事。,关注社会百态，呈现精彩人生，讲好现实故事,1,0,"['现实', '人间百态']",0,3,1010000,263,作者:还是开心
1038308841,女娲的海拉鲁,2024-02-23,最新章节: 第12章 女娲之地-两个世界的交界点,25200,8,0,元吉，格子间社畜一个，不小心穿越做了海拉鲁的猪，竟发现了海拉鲁和人类世界相勾连的结界，揭开了不为人知的黑幕。试看一头猪如何捕获公主芳心，拯救海拉鲁与人类，获得英杰称号的传奇吧！,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,0,0,"['游戏', '游戏异界']",0,1,25000,17,作者:花斗儿
1038308873,黄粱未熟,2023-11-12,最新章节: 3,4628,4,0,来阅文旗下网站阅读我的更多作品吧！,重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,0,"['都市', '都市生活']",0,2,25000,24,作者:张鑫森淼焱
1038308888,天武决,2024-02-29,最新章节: 第六章、至尊传承（下）,16600,8,0,天武大陆的天荒城被称为神弃之地，主人公慕瑜尘出生后便被遗弃于天荒山脉武，幸好被天荒城慕府府主慕白笙外出时所救，在慕瑜尘十五岁时，跟着养父慕白笙在天荒山脉历练时误打误撞得到了陨落的天武至尊传承，从此开启了一段逆袭天武大陆的传说。,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '东方玄幻']",0,1,17000,6,作者:慕灬凡尘
1038308889,攻城2023,2023-12-17,最新章节: 第三十一章 重组地球人类,6027,2,0,来阅文旗下网站阅读我的更多作品吧！,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '星际文明']",0,1,6027,5,作者:时间规划者侯卿
1038308904,降生池妖孽,2024-01-04,最新章节: 第118章 出发帝都,355700,31,0,"神秘、缥缈的降生池，无人知晓它的来历，也无人知道它于何时何地降临，又将于何时回归天地。
然而就是这神秘的降生池，却诞生出一个个天赋妖孽的生命体。
喷吐焰火便能焚灭一整座城池的炼狱魔炎凤。
一口龙息便能冰封万里的玄冰妖龙。
金刚不坏移山填海的八臂魔猿。
断头重生不死不灭的九头蛇皇。
吞噬一整座大陆的参天世界树。
降生池生命的强大让所有人都趋之若鹜，任何人只要掌控了一座降生池便能成为最顶尖的势力。
一旦降生池降临天地，便会引发诸多势力的厮杀争夺，天下间因此纷争不断，直到其中一座降生池诞生了一个重伤垂死的妖孽生命。",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,1,360000,67,作者:反骨小熊猫
1038308909,我拿的什么剧本？,2023-11-27,最新章节: 第24章 正式调查6,43000,32,0,元素大陆。风雨雷电云五大家族风云诡变，陈少语身为一个烈风尉，突然觉醒了意识，该如何改写自己的命运呢？五大家族之下，暗藏惊天阴谋，风云诡变形势之下何去何从,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,1,0,"['奇幻', '史诗奇幻']",0,1,43000,18,作者:拢蜀
1038308912,乱界归一,2023-12-11,最新章节: 第42章 逃命,105500,318,9,这是一个少年的故事，也是一个世界寻求自救的故事，当你成为时代的主角，你是该升华还是堕落，让我们拭目以待。,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,1,0,"['玄幻', '东方玄幻']",0,1,110000,41,作者:寻迹的德哥
1038308940,我的外汇交易历程,2023-11-20,最新章节: 第11章 交易历程,23500,26,0,"闲来无事，所以应好友邀请写小说，其实不会写，从小作文都是不及格。但是不知道写啥，刚好最近在操作外汇，就准备添油加醋写一下最近的经历，打算写个小短篇，类似于日记。
也许这段日记是写给一个人看的，也许会有好几个人看，但是无论几个人看，我也会努力写完。
本文不会写出高深的外汇交易操作手法，喜欢外汇操作的我推荐大家去看魏强斌编写的第五版《外汇交易进阶》。",放飞幻想，关注现实，内容精炼，包含森罗万象。,0,0,"['短篇', '生活随笔']",0,1,24000,12,作者:想要个对象
1038308953,奈落悲歌,2023-10-30,最新章节: 第五章 终结的那一刻 奈落在想什么,1657,2,0,"《犬夜叉》代表着我的童年
我曾经是无比的憎恨那个叫做奈落的妖怪
后来我却发现，这个家伙
马甲最多
皮肤最多
话也多
心还不够狠
坏事做了不少
好事就是给猪脚团队送经验
挺不容易的",热血的少年，为打破次元壁一往无前！,1,0,"['轻小说', '衍生同人', '轻小说']",1,4,1300000,498,作者:鲁南一诺
1038308955,建木都市,2024-01-08,最新章节: 第一章 另一个时空,2091,2,0,来阅文旗下网站阅读我的更多作品吧！,重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,0,"['都市', '异术超能']",0,2,4185,2,作者:Safely稷
1038308963,播经记,2024-02-25,最新章节: 第十六回 玉帝韵事遗之后果 陵水公主得返天庭,197600,12,0,"这部《播经记》接续了《西游记》后续之故事，但形式上有所不同。《西游记》后五百载，那终成正果的孙悟空、猪八戒、沙和尚，耐不住寂寞，便向佛祖请辞，要退佛班，返故里，做个逍遥人。如来佛祖宅心仁厚，恩准了他们的请求。在分别之时，三兄弟却又一起到长安城拜会了师父唐三藏，临行之时唐三藏让悟空到雷音寺，给佛祖如来送一封信，信中言之曰：“如今凡间众生恶念遍布四方，战乱不断，民不聊生。故而急需吾佛有一本真经，阐述善恶之根本及得失因果，求佛陀能将这样的经书传于尘世。”佛祖如来掐指一算已有传经人选，此时正遇那齐天大圣子嗣桃木娃再次大闹天宫，从而引出后来八戒之嗣懒憨娃、沙僧之嗣摩罗娃和唐三藏义子修善娃的出世，开启了四娃为佛传经的故事。书中故事跌宕起伏，以四个孩童的形象，着墨出成人的言行举止，又不失童真。书中还刻意描写了神州大地的锦绣风光、风土人情、诗词歌赋、琴棋书画、武功技艺、国粹文化、美食佳肴的博大精深。《播经记》与《西游记》中的妖魔略有不同，除了禽兽之外，很多都是中国古代记载的神兽或凶兽，故而更有中国历史文化的痕迹。
作者：席越
笔名：古飁文鸙
2023年10月",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '东方玄幻']",0,1,200000,17,作者:古飁文鸙
1038308970,装裱尘土般的过去,2024-01-11,最新章节: 梦弦而歌之,2165,2,0,"往不绝于心，落叶穷尽于土灰
本书用以记录我那位朋友的过去，害怕记忆消散的不止我一个。
致我们快要遗忘的",放飞幻想，关注现实，内容精炼，包含森罗万象。,0,0,"['短篇', '生活随笔']",0,2,8343,10,作者:暮鱼浊光
1038308975,斗罗：出山即巅峰，女主入我怀,2024-03-31,最新章节: 第 67 章 服用升魂丹，修为直线上升！,138700,4,1,"想要出人头地？想要无尽的荣华富贵？想要统治世界？
少年，我给你这个机会，但......前提你要先克服一些小小的阻碍哦！
蓝星打工人阡陌因加班而猝死，但他的灵魂在死后却并没有进入轮回，而是被一个诸天至尊魔王系统所牵引！
而他们的第一站便是那玄幻下水道地板砖的斗罗大陆！
杀戮之都中，一个小小的身影浮现在一条暗巷之中，银发血眸的少年从迷茫逐渐回归坚定！
为了自己的未来！不能死在这里！",穿梭在各种原创世界或者影视动漫中，打破空间壁，畅想诸天无限。,0,1,"['诸天无限', '诸天']",1,3,220000,81,作者:怕死的奶妈
1038308984,我在木叶签到三十年,2024-03-30,最新章节: 第二百五十六章 少女玖辛奈,750600,3927,64,"木叶20年，林川穿越成为木叶孤儿院中的一名孤儿，和三忍同期。
在发现自己能够签到著名的地点、人物和事件获得奖励后，林川决定苟在木叶默默签到。
【签到纲手：奖励仙人体（大幅提高生命力，增强力量，修复...】
【签到火影岩：《火之意志全解》】（三年模拟，五年火影，火之意志科目满昏。）
【签到：猿飞日斩：奖励忍术教授天赋，查克拉五属性】
【签到：大蛇丸：奖励顶级科研天赋】
......
林川一直偷偷发育，直到自己变得足够强之后，他将目光投向了高高在上的大筒木。
于是二战时以剑术威震忍界，打败半藏，被铁之国遥尊为剑圣，救下白牙，震慑忍界，建立秘密组织，收集原著中被埋没的孤儿，开发人类自己的仙术，传播改良的体术，为未来抵抗大筒木做好准备。",热血的少年，为打破次元壁一往无前！,0,1,"['轻小说', '衍生同人', '轻小说']",1,1,750000,156,作者:.此地无银
1038309010,末世：从地都来的猎魔团,0000-00-00,none,3828,2,0,【末世+杀伐果断+穿越+魔族入侵+御姐女主对男主好感从无到有+神话】男主染千秋点击从未出现的按键，穿越游戏中，但失去了记忆，与同样失去记忆好友炎星宇在未出现过的游戏人物冷思理的帮助下不断捋清事情脉络，支线培养和少清凝的关系。在魔族统治的世界中重组猎魔团，借神明之力从魔族手中挽救人类命运。新作品出炉，希望大家能够喜欢，你们的关注是我写作的动力，我会努力讲好每个故事！,此书已下架，去看看其它作品吧,0,0,"['科幻', '末世危机']",0,0,0,1,作者:作家BPtN42
1038309017,我的异能会不断进化,0000-00-00,none,8496,4,0,当异能降临世界，世界上的异能者变得随处可见。白楚天意外得到进化异能。看他怎么一步步走向异能者巅峰。,此书已下架，去看看其它作品吧,0,0,"['都市', '都市异能']",0,0,0,0,作者:无
1038309019,武道修仙大帝,2023-11-15,最新章节: 第二十一章 快速恢复,41700,23,0,来阅文旗下网站阅读我的更多作品吧！,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '东方玄幻']",0,3,100000,10,作者:千年神龙
1038309027,待业青年时空重生之我是？？,2023-11-22,最新章节: 第4章 回想起了时空穿越前的L,8120,10,0,我是谁，在哪里，做什么，重要吗？另一个平行世界，你我的相遇还是你我的故事吗。,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '超级科技']",0,1,8120,4,作者:明月松泉
1038309032,晚风热吻,0000-00-00,none,2801,2,0,"天之骄子X科技大佬
1.
大学时期，江肆人如其名张扬肆意，放浪不羁。是那万众瞩目的天之骄子，而顾念只是芸芸众生里那最不起眼的一个，丢在人群中或许都找不到她的身影。
在那青春靓丽的年华迎来了她的第一次悸动，喜欢上那个众星捧月的月亮。
却不想她的喜欢在他看来这是他胜利的战利品。
2.
重逢，顾念从未想过会再次遇见江肆二人会在那谈判桌上重逢。
男人一身笔挺的西装整个人看上去矜贵的不行，偏偏俊逸的脸上全是玩世不恭的样子，一如往昔。一双多情的双眼含笑的看着对面的她“贵所的研究员都长这么漂亮？”
3.
后来，科技院总是停着一辆黑色超跑，男人身姿笔挺手里夹着根烟随意靠在车身，一把将人搂在怀里将人摁在胸膛上哑声道：“这次换我栽在你手上”",此书已下架，去看看其它作品吧,0,0,"['现代言情', '都市生活']",0,0,0,3,作者:花落逢君意
1038309051,仙人谷,0000-00-00,none,1754,2,0,"青州府下二十四城，
洛城下三十六山门，
云台山门下有五子。",此书已下架，去看看其它作品吧,0,0,"['武侠', '传统武侠']",0,0,0,1,作者:剁菜的小厨子
1038309058,玩家X降临,2023-11-30,最新章节: 第九章 叮！叮！叮……,25700,14,0,"某一天，一部分人眼底出现了倒计时
后来，【玩家】出现了",热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '原生幻想', '轻小说']",0,0,0,0,作者:无
1038309062,张明启死后，偷偷地吐掉了孟婆汤,2023-10-30,最新章节: （段故事）张明启死而复生，还魂前偷偷地吐掉了孟婆汤。,8689,2,0,"讲解一个真实的、死而复生的故事！
张明启死后，因为阳寿未尽，在还魂前，因为要忘记地府的记忆，在喝孟婆汤的时候，他偷偷地吐掉了……",放飞幻想，关注现实，内容精炼，包含森罗万象。,1,0,"['短篇', '短故事']",0,4,180000,40,作者:扶我起来我还要写
1038309066,少女拏云志,0000-00-00,none,15000,8,0,"青春校园励志成长纪实类文学。
全女主角团，女性群像成长故事。
根据作者亲身经历改编。
带你走进有血有肉的高校生活！
三年拼搏，要换的不仅是高考分数的三个数字！
“我生来就是高山而非溪流，我欲于群峰之巅俯视平庸的沟壑。我生来就是人杰而非草芥，我站在伟人之肩藐视卑微的懦夫！
谨以此文，献给每个对青春感到迷惘的你。",此书已下架，去看看其它作品吧,0,0,"['浪漫青春', '青春校园']",0,0,0,6,作者:姈姰
1038309080,致命觉醒,2023-11-15,最新章节: 第37章 再遇沙蛇,126700,30,0,作为姜家村的‘村霸’——村长家的孙子，姜肥肥每天都过着快乐且充实的日子，只到有一天，村里来了一位肤白貌美大长腿的阿姨，笑眯眯的对他说:少年，跟我走吧……,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '进化变异']",0,1,130000,16,作者:林间有闲人
1038309082,无敌！称霸诸天万界,0000-00-00,none,2031,2,0,"主角是蓝星上的一名普通人,结果有一天被人召唤到了诸天万界的异世界,主角一路靠捡装备变强,和自己的敌人斗智斗勇,坑蒙拐骗,最后打败了自己的一生之敌“宇宙之主”,一路美女陪伴,可谓乐乎！",此书已下架，去看看其它作品吧,0,0,"['诸天无限', '诸天']",0,0,0,1,作者:洛洛厉写小
1038309101,不灭的灯火,0000-00-00,none,4047,5,0,来阅文旗下网站阅读我的更多作品吧！,此书已下架，去看看其它作品吧,0,0,"['现实', '人间百态']",0,0,0,3,作者:端木青丘
1038309110,不合理修行,0000-00-00,none,8806,3,0,"无情剑法：每拒绝一个舔狗，剑法强度增强0.1成，最高增强3成。
长春功法：拥有负债可提升熟练度，一万负债起步，负债每多一个零，便获得一级熟练度。以此类推，直至熟练度封顶。
幻魔无影刀法：自宫可直接获得十级熟练度。
……
校方温馨提醒：为了社会的和谐发展，为了优良文化的传承，为了学校的良好风气以及你们新一代优秀学生应有的节操，希望诸位学员不要轻易尝试功法附带的词条辅助修炼。实力诚可贵，节操价更高！
最后，请学员赵拓速来校长办公室，校长想很切磋一下拳法。
……
张拓瞪着眼睛听着学校的广播，一脸不服气。
你们这个世界本来就是不合理的，干嘛要怪到我头上来？",此书已下架，去看看其它作品吧,0,0,"['玄幻', '高武世界']",0,0,0,9,作者:南难南吖
1038309112,飞升异界，媳妇是养成系,2023-11-08,最新章节: 2 边陲小镇，无垠镇,5331,2,0,言浅封飞升到不是仙界的异界，虽然不知道怎么回事。总之，先娶个媳妇准没错。,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,1,5331,39,作者:白露不为霜的倔强
1038309118,那片蓝色的海呦,0000-00-00,none,2306,2,0,来阅文旗下网站阅读我的更多作品吧！,此书已下架，去看看其它作品吧,0,0,"['科幻', '末世危机']",0,0,0,1,作者:作家YoIANB
1038309146,及朱和蕊,0000-00-00,none,1018,2,0,来阅文旗下网站阅读我的更多作品吧！,此书已下架，去看看其它作品吧,0,0,"['现代言情', '婚恋情缘']",0,0,0,2,作者:作家p8r3KL
1038309154,圣神传之战神尘封,2024-02-01,最新章节: 第七章，凶兽,15400,6,0,十四年前，一条凶兽毫无征兆的出现在苍穹大陆，破坏力惊人，尘氏族人舍命联合封印了它，最终埋藏在尘澜宗最深处的地宫内。此战历经千辛万苦终于平息，尘封的亲人损失惨重，唯有尘封的母亲重伤侥幸活了下来。但长时间以来尘封无法修炼，且看尘封如何忍辱负重，在人生最底谷如何闯出一片天地来。或许等待他的将是无穷无尽的艰难历程，而尘封也在这生死较量中逐渐地成长。,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,1,15000,5,作者:老人与酒
1038309155,从漫画开始到顶级制作人,0000-00-00,none,26300,21,0,来阅文旗下网站阅读我的更多作品吧！,此书已下架，去看看其它作品吧,0,0,"['都市', '都市生活']",0,0,0,208,作者:小河零式
1038309158,快穿之回收站,0000-00-00,none,4017,2,0,一位名叫顏曉曉的女大三生在一次意外中穿越到了本書名叫“快穿之回收站”的書裡，顏曉曉需要完成十位客戶的需求才能再次回到現實生活中，在十位客戶中有戀愛腦、純情一姐、霸道總裁、甜妹、綠茶等類型的客戶，在顏曉曉完成十位客戶的需求途中，發生了一件怪事……,此书已下架，去看看其它作品吧,0,0,"['现实生活', '家与情感']",0,0,0,2,作者:爱吃s的二丫头
1038309160,爱如流星,0000-00-00,none,1078,2,0,三生三世在一起，记得是和幸福,此书已下架，去看看其它作品吧,0,0,"['现代言情', '都市生活']",0,1,1149,64,作者:穿过云的光芒
1038309184,游侠之开局烂命半条,2024-03-24,最新章节: 3.尘寰心经,16100,9,0,"现代预备五保户回到古代的皇帝梦。
看尽了白骨露於野，千里无鸡鸣的惨像，有着怜悯之心的陈欲苏，励志要靠生平所学，救万民于水火，还苍生之正道。
但世事无常，这可个游侠遍地走，人人不如狗的武道世界，所以入乡随俗之下，他也略懂些拳脚。
肩负着伟大家族复兴大计，且看他如何天下无双。",借三尺明月，衔两袖青龙，轻剑快马恣意，携侣江湖同游！,0,0,"['武侠', '武侠幻想']",0,2,24000,8,作者:卧栏静听风雨
1038309238,从今天开始扮演仙人,0000-00-00,none,31400,22,0,"穿越了，不过这个世界有点凶残。
大能强者挥手间便能打碎大地，崩裂星辰，即便是超凡者，也如稻草大片大片的死去。
杀人夺宝，杀人掠货，杀妖取血，蓄养人类、圈养妖族者数不胜数。
但江琦拥有正宗仙道系统，只要他在这个世界昌盛仙道，就能成为真仙。
问题是，他是个完全不懂修行，一本道经没看过的普通人。
他只能选择扮演返璞归真的仙人，建立宗门，招收弟子以昌仙道。
“我明明只是想招一些资质平平的弟子，让他们做我的刷成就工具人，可为什么招来的都是天才？”
江琦对此很是苦恼。
刷成就工具人修行太快，越来越不好忽悠了。",此书已下架，去看看其它作品吧,0,0,"['玄幻', '东方玄幻']",0,0,0,24,作者:箴木
1038309244,地球升维战争,2023-12-30,最新章节: 第二十二章 新时代,46800,25,0,"地球科技的发展，主角华轩（黄帝）开发了天启系统，使人的大脑得到最大化开发，姜炎（炎帝）开发了ai智能系统女娲，俩人合并，让天启系统有了自主意识，两家合力打败了研究灵魂体，并打通地府的黎坤（蚩尤）。
华轩在战斗中发现了夏商周秦汉等十二个大一统朝代留下的地球守护者，开启了天道系统的开发，通过科技把整个地球打造成虚拟世界。
把各路神仙和修仙者请来还原真实历史，把真实历史输入地球天道系统模型，预测未来发展，通过不断验算，找出最适合地球发展的一个模型，把地球从三维世界带到四维世界，在升维的过程中，遇到了来自外星人（36重天的主宰者）阻拦，地球联盟和36重天的神仙外援对36重天的外星主宰展开了战争",星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '超级科技']",0,1,47000,25,作者:三才天
1038309274,终焉的弑神者,2024-03-25,最新章节: 第六章 波澜,15200,6,2,"那年一名少年从北境走出，随后便掀起了整片大陆的波澜壮阔！
雪与血、留存与寂灭、天才与庸者、王与王、公主与侍从......原初与终焉。
”在我身后，终焉不在！“
这是他与亿万生灵定下的契约！
他就是最后的弑神者，也是最初的终焉之王！",魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,0,0,"['奇幻', '剑与魔法']",0,1,15000,6,作者:我心支离破碎
1038309277,世界未燃之羽废案,0000-00-00,none,101400,0,0,正在推倒重改，刷到的倒霉蛋请不要看,此书已下架，去看看其它作品吧,1,0,"['奇幻', '史诗奇幻']",0,1,55000,13,作者:纸丄谈兵
1038309294,一剑纵天下,2023-12-05,最新章节: 第三十二章 狂暴的张家双骄,139900,33,0,"人是什么？有人说人死如灯灭，生不带来死不带去。那人间又是什么？有人说人间是练狱，让我生不如死，受尽折磨。有人说是人间是天堂，春风得意尽情欢。
可张天安想说，不管来者是人是鬼还是魔，看我一剑纵天，看我逍遥天下。
看我建立一个人人从龙的世界，让世人都可以做自己想做的事。
新书求收藏，推介。",修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,0,"['仙侠', '幻想修仙']",0,2,190000,111,作者:很菜的老张
