book_id,book_name,latest_update_time,latest_chapter,word_count,total_recommend,weekly_recommend,book_intro_detail,book_intro,status,contract_vip,remaining_attributes,author_level,total_works,total_creation_words,creation_days,author
1038309806,怎么办？宗门内全是病娇！,2023-11-14,最新章节: 第十章 收徒,22700,19,0,"在灵界苟了七百年的陈期终于把自己熬成了宗主，成为宗主后，他决定带着宗门一直苟下去。
成了宗主当然要收徒，可陈期收的几个徒弟好像都不太正常…
系统给了他聆听心声的能力，当三位徒弟在他面前暴露心声时，陈期大惊失色。
听到自己大徒弟和二徒弟的话，陈期欲哭无泪，不过想到自己小徒弟还算正常，他又有些许安慰，直到某天，他发现小徒弟有两个人格…
【废了师傅的修为，这样，他就逃不了吧…】
还有，为什么宗门其他弟子也不对劲了！
……
……
【】表示心声，「」表示系统音，“”表示正常对话。
苟道+养徒+扮猪吃虎+宗门",热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '原生幻想', '轻小说']",0,1,23000,10,作者:一片孤漠
1038309807,我来见仙,2023-12-18,最新章节: 第二章 处境,4164,3,0,"五界九天，有佛道儒、有武妖蛊、也有天子封神的神道。
非善非恶的异世人，只愿见识一下此方世界的精彩。
我来，见一见仙人。
我来，追一追那长生。
长路迢迢，我心不死。",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '东方玄幻']",0,1,4164,2,作者:明台烛
1038309816,我本就是天,2023-11-30,最新章节: 第2章 法尔,4218,4,0,"我也不知道这内容简介怎么写啊，我很随意的，等哪天我有空了，想好了怎么写再给你们补回来吧
内容简介：（欠着先）",星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '古武机甲']",0,1,4218,2,作者:社会的一条咸鱼
1038309861,穿越后预知万事,0000-00-00,none,2067,2,0,来阅文旗下网站阅读我的更多作品吧！,此书已下架，去看看其它作品吧,0,0,"['玄幻', '异世大陆']",0,0,0,1,作者:作家wyexQV
1038309862,未列仙冥,2023-12-25,最新章节: 6. 天水厌,18200,9,0,"故事的开始，发生在一个名为“夏昼”的国度，在这里没有共主！
这个国家由仙门统领一州之地
玄门氏族，百家势力治理一郡之地
可就是再这样的格局下，却有人想要谋取天下！
……
修仙，所求的就是长生，宋矜禾也一样，只是这长生之路，可不好走啊！",热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '原生幻想', '轻小说']",0,1,18000,51,作者:情书SaMa
1038309872,重生之表白失败就穿越,2023-11-25,最新章节: 第五章 告白,5137,5,0,当人们都在追寻着独特时，普通反而变得最独特。,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,1,0,"['奇幻', '另类幻想']",0,1,5137,9,作者:我叫N
1038309873,我有一个末日模拟器,2023-11-14,最新章节: 第二十二章 凶手身影,47500,96,0,"陈秀的手机强制绑定了一个末日模拟器的文字游戏。
意外发现游戏内的物品道具可以具现现实。
当他咬牙将一名臣服于他的猫娘复苏时，游戏性质似乎发生了变化…",星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '进化变异']",0,1,48000,31,作者:书友已注销
1038309882,我在斗罗开须佐,2024-03-14,最新章节: 第6章:你脸红了哦……,16299,3,0,顾枫被泥头车创到斗罗大陆，获得火影系统，有了系统的帮助可以使用火影里的各种忍术，什么月读天照，须佐能乎，还有螺旋丸飞雷神应有尽有，时间线还是斗二，不会遇上唐三，正当他准备大展拳脚，给斗罗大陆一-点点火影的震撼时，他惊奇的发现，为毛男主霍雨浩变成萌妹子了?,热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '衍生同人', '轻小说']",0,1,16000,5,作者:橘猫的橘毛
1038309884,实验之提瓦特的开始,0000-00-00,none,2284,2,0,某些家伙选中的幸运儿是否能做出对的起那离谱的价值呢？,此书已下架，去看看其它作品吧,0,0,"['奇幻', '另类幻想']",0,0,0,17,作者:天正烈枭
1038309885,塞克维尔的遗迹,0000-00-00,none,1330,2,0,来阅文旗下网站阅读我的更多作品吧！,此书已下架，去看看其它作品吧,0,0,"['科幻空间', '末世危机']",0,0,0,3,作者:温柔逝水刀
1038309887,天选之子修仙,2023-11-12,最新章节: 第四章 仙人指路,8789,277,0,来阅文旗下网站阅读我的更多作品吧！,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,0,0,"['奇幻', '神秘幻想']",0,1,8789,4,作者:修行不易请珍惜
1038309888,林穗安的抑郁日记,0000-00-00,none,1044,0,0,"你们好呀，这里是穗安的日记本啦，你们希望观赏我的生活吗？我的生活可是很棒的奥~
如果喜欢写日记但不会的话，可以学习借鉴奥~
新手上路，多多照顾",此书已下架，去看看其它作品吧,0,0,"['现实生活', '家与情感']",0,0,0,1,作者:林穗安.
1038309897,游戏制作，从这是我的战争开始,0000-00-00,none,4209,4,0,"“老婆贴贴，老婆亲亲，老婆抱抱。”
“我老婆世界第一好！”
以上言论皆出自著名老婆大腿挂件，幻觉游戏总设计师陆中。
“在甜甜的恋爱的同时也不要忘记制作游戏哦。”",此书已下架，去看看其它作品吧,0,0,"['游戏', '电子竞技']",0,1,10000,25,作者:爱梦的小子
1038309956,血泽,2023-12-04,最新章节: 正确的开始,2188,2,0,故事的开始从一个少年的身世讲起，从未出现的父母，一个人的苦苦挣扎！活着走下去！一步步揭开自己的身世之谜！,热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '原生幻想', '轻小说']",0,1,2188,1,作者:SHD宋清河
1038309962,神秘复苏之瞳天帝,2023-11-19,最新章节: 第十二章、收小弟,33900,81,0,"人？鬼？？御鬼者？
…………",考古探险、鉴宝收藏，侦探推理、诡秘分析，戏说传承古今中外的民间悬疑文化！,0,0,"['悬疑', '诡秘悬疑']",1,5,330000,135,作者:十方宝塔
1038309973,你跟一个搞笑角色比战力？,2023-11-14,最新章节: 第16章 美如花,33500,27,0,"灵兽拥有战力排行，初来乍到的我竟然召唤了一只狗、一只猫、一只兔子？
测试战力显示失败，以为我是菜鸟？
开玩笑，你在跟搞笑角色比战力？",热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '搞笑吐槽', '轻小说']",0,2,77000,57,作者:小路的光
1038309990,冢宰,0000-00-00,none,17000,32,0,"克系玄幻，某种意义上来说也是无敌文（（（
感兴趣的话麻烦多多关注",此书已下架，去看看其它作品吧,0,0,"['玄幻', '东方玄幻']",0,0,0,6,作者:丈育司命
1038310026,你永远是我的桃花,0000-00-00,none,14000,10,0,分歧者梦女文（请勿收藏）,此书已下架，去看看其它作品吧,0,0,"['轻小说', '影视衍生', '轻小说']",0,0,0,0,作者:无
1038310030,你是我逃不掉的秘密,0000-00-00,none,14000,11,0,来阅文旗下网站阅读我的更多作品吧！,此书已下架，去看看其它作品吧,0,0,"['现代言情', '都市生活']",0,0,0,0,作者:无
1038310055,天才的极限游戏,2023-12-12,最新章节: 简单？这怎么活！,5090,3,0,"有这样一批人，他们是怪胎，是疯子，也是宠儿。
他们注定不属于平凡，可却也注定悲哀。
他们，便是这个世界的天才们。
而当这些性格与天赋迥异的天才们来到一场生死角逐的游戏，是否……能胜神明半子？
（无限流.智斗.非无敌文）",穿梭在各种原创世界或者影视动漫中，打破空间壁，畅想诸天无限。,0,0,"['诸天无限', '无限']",0,1,5090,6,作者:这是一个马夹
1038310066,重生我能够提取别人记忆,2023-11-13,最新章节: 第16章 灵狐传文,34700,24,0,"顾青云本是一个普普通通的大学生，可是因为一次意外穿越到神风大陆，谁知被一个即将去世的老头子叫其守墓三年，三年时间将至时，顾青云意外觉醒金手指，可以获得别人的记忆。
""没有实力，不会顶级功法？""
""魂力战胜别人，就能获得别人的记忆！""
""师傅带领修炼！""
""哇靠！你小子什么时候学会了这门功法？""
""打不赢别人？""
""你小子哪里学得的顶级功法？""
""荒古遗地遍地是宝！""
""哇靠，你小子是不是带了地图的，都不带迷路的？""
“真打不赢别人？”
“啧啧………极速鲲鹏身法！！！”",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '异世大陆']",0,1,35000,12,作者:半世文
1038310084,清婷,0000-00-00,none,7413,4,0,"掌抚苍穹，脚踏黄泉，目之所及，皆为我之世界。
既然这个世界容不下我孟辰，那我就弃了这天，灭了这地。",此书已下架，去看看其它作品吧,0,0,"['玄幻', '异世大陆']",0,0,0,41,作者:徐孟辰
1038310085,幻想的脑中世界,0000-00-00,none,1002,2,0,这完全是一个神经病每天坐在窗台边发呆的心理活动,此书已下架，去看看其它作品吧,0,0,"['短篇', '生活随笔']",0,0,0,1,作者:Realeyes
1038310087,一生与余生,0000-00-00,none,3296,3,0,一个人跳楼前回顾着他的一生，他才十八岁但是上帝跟他开了一个长达十二年的玩笑,此书已下架，去看看其它作品吧,0,0,"['现实', '人间百态']",0,0,0,8,作者:白糖有支笔
1038310092,吾登临九天之日，诸天破灭之时,0000-00-00,none,1088,2,0,来阅文旗下网站阅读我的更多作品吧！,此书已下架，去看看其它作品吧,0,0,"['玄幻', '东方玄幻']",0,0,0,1,作者:Ouyang欧阳
1038310095,关于，三国把我养成废物,2023-12-01,最新章节: 23滚，老不正经,81800,28,0,来阅文旗下网站阅读我的更多作品吧！,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,0,0,"['玄幻', '高武世界']",0,6,210000,117,作者:后来超车
1038310109,惊异变体,2023-12-30,最新章节: 第三十五章 海底遗迹,88800,34,0,"这其实是一本主人公过了很久才发现自己是小说人物，并逐渐意识到自己是主角拥有主角光环，然后在满是危险的世界里作死的作品。
稳健的方法有很多，但我选择弹幕最多的打法！
......
两千两百年前，青铜门出现，惊异变体开始在地球诞生，与之一同出现的，还有被标记为零号的多个档案，其中有一份，属于当代一个叫李君尘的年轻人。
惊异变体的能力多种多样，不朽、变形、飞天、遁地等等数不胜数，只有你想不到，没有他们做不到。
而独属于李君尘的能力则是...打破第四面墙！",考古探险、鉴宝收藏，侦探推理、诡秘分析，戏说传承古今中外的民间悬疑文化！,0,0,"['悬疑', '诡秘悬疑']",0,1,89000,25,作者:书友已注销
1038310154,大漠如歌,2024-03-29,最新章节: 第一章 初相识,1707,1,0,来阅文旗下网站阅读我的更多作品吧！,青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,0,0,"['古代言情', '古典架空']",0,1,1707,13,作者:长安十七里
1038310156,末日生存战，每人开局一小块地,0000-00-00,none,8209,3,0,"蓝星人类每人开局一块地，集体穿越，参赛者被投放到各不相同，即将面临灭顶之灾的末日位面，展开一场以厮杀争斗与调查末日为目的的末日生存战。
优美如度假圣地却没有生物的绿色星球。
人理燃烧殆尽热情好客的癫狂文明末日。
生化武器泄露爆发丧尸危机的蓝星镜像。
被世界针对成为世界公敌的魔法中世纪。
高科文明遭智械叛乱的铁心灭绝小剧场。
穿梭在无数惊骇末日中，人类的乌托邦正在王杰洛手中渐渐成型。",此书已下架，去看看其它作品吧,0,0,"['科幻', '末世危机']",0,0,0,3,作者:狗的奇妙冒险
1038310161,星际百货,2024-01-17,最新章节: 第9章 小店升级,28100,14,0,陨石带着末日病毒坠落地球，也带来了七级文明的礼物。丧尸当道，作为一个小卖部老板的陈哲如何生存......,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '末世危机']",0,2,50000,14,作者:风听雨默
1038310192,病娇女和抑郁男,0000-00-00,none,1097,2,0,病娇女孩爱上了抑郁症男孩，这是一个关于爱情、救赎和成长的故事。在漫长的人生道路上，他们彼此依靠，温暖着对方的心灵，一步步走出黑暗，拥抱阳光。,此书已下架，去看看其它作品吧,0,0,"['短篇', '短篇小说', '轻小说']",0,0,0,8,作者:驴肉炖豆角
1038310204,又活了一年,0000-00-00,none,8504,6,0,我与朋友两三事,此书已下架，去看看其它作品吧,0,0,"['现实', '人间百态']",0,0,0,4,作者:胡诌大王
1038310215,义骸行者,2023-12-04,最新章节: 第19章 兽娘老师,49900,54,0,他从茧仓中苏醒过来，世界已过千年，林也一所处的“第九实验室”是一个违禁词，世界仿佛故意地抹去了他的存在。而一丛丛赏金猎人却为了这里的神秘物品而来。第九实验室，究竟隐藏着什么样的力量？大灾变之后的第927年后，又将迎来怎样的革命？,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,0,0,"['科幻', '未来世界']",0,1,50000,29,作者:巴德一刀
1038310225,忆我的老兵父亲,0000-00-00,none,10600,8,0,来阅文旗下网站阅读我的更多作品吧！,此书已下架，去看看其它作品吧,0,0,"['现实', '时代叙事']",0,0,0,3,作者:洒脱的义薄云天
1038310237,诸君，且看吾斩杀乱世之子！,0000-00-00,none,6295,3,0,"穿越者？
穿越者就能自命清高？
穿越者就能夺舍别人？
穿越者就能自诩正义？
穿越者就可以无法无天？
穿越者不过是乱世之子！
乱世之子，你夺舍他人，欺师灭祖，布衣夺城，勾结妖魔，血染山河，罪不可赦！
诸君，且看吾斩杀这乱世之子！！！
……
他是如何穿越的？
是，是，是……",此书已下架，去看看其它作品吧,0,0,"['玄幻', '高武世界']",0,0,0,31,作者:明日白梦
1038310276,咒仙人,0000-00-00,none,8829,4,0,被诡异童谣缠身的诡异克命体质，日后竟走上一条不寻常的道路。。。,此书已下架，去看看其它作品吧,0,0,"['仙侠', '幻想修仙']",0,0,0,2,作者:是三一
1038310279,你是我的一辈子,0000-00-00,none,1009,2,0,一辈子很长也很短，与你携手这十年，开启岁月静好的画面！,此书已下架，去看看其它作品吧,0,0,"['短篇', '生活随笔']",0,0,0,1,作者:米桥儿
1038310294,被宗门劝退的修仙倔驴,0000-00-00,none,7181,6,0,来阅文旗下网站阅读我的更多作品吧！,此书已下架，去看看其它作品吧,0,0,"['玄幻', '东方玄幻']",0,0,0,0,作者:无
1038310296,商业修行：道成金元,2023-11-11,最新章节: 加群,6024,58,0,商业并非纯粹的利润追求，而是一种修行，通过不断的学习和实践，可以达到对商业的深度理解和对人生的新认知。道成金元，即是道成商业，道成人生。,重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,0,"['都市', '商战职场']",0,1,6024,5,作者:打球呢
1038310346,救救我们家族,0000-00-00,none,6040,3,0,"一个普通的家族世代经营着一间普通的旅馆。
恍惚之间黑暗的地牢向他们敞开，无数的疯狂向他们涌来。
而在黎明到来之前他们只能祈求着自己的理智，和自己手中的信仰。
当混乱与黑暗再一次降临于大地之上，唯有理智才可以战胜一切。",此书已下架，去看看其它作品吧,0,0,"['奇幻', '神秘幻想']",0,1,57000,193,作者:问号HXH
1038310376,丙戌，丁亥之变,2023-11-14,最新章节: 九万岁,19500,16,0,明朝末年，清朝入关。崇祯皇帝节节败退，流亡缅甸。隆武皇帝临危受命，却看准时机，策反三藩。清朝在内外交困之际退出关外。形势大好之际，抗清英雄范奉笺突然叛变…,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,0,0,"['历史', '两宋元明']",0,1,20000,6,作者:书友已注销
1038310436,中二病也要当艺人,2024-03-31,最新章节: 第一百五十章 信手拈来的灵感,318400,204,0,"从小到大，路易都觉得自己脑子里应该有一个来自平行世界的曲库和剧本库，只是失去了记忆。
为了恢复记忆，他历经女友分手、毕业失业、卖身合同等痛苦和挫折，但这一切都不能打倒他，不能浇灭他把平行世界的优秀文化传播到这个世界的野心。
“女人，请你放尊重点，现在站在你面前的，是未来的影帝、天王、娱乐圈的半壁江山、文娱史上的千古一帝......”
旭日初升，路易一手扶额，一手插袋，摆出一个自认为很帅的侧身站姿，向全世界宣布自己的野望。
“麻烦别站在马桶盖上，有害垃圾桶在那边，谢谢。”
林璐站在洗手间门口，睡眼朦胧地打了个哈欠，随手指了个方向。
这个男人已经没救了，爱上他的她也没救了。
所以毁灭吧，这个世界。",重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,0,"['都市', '娱乐明星']",1,1,320000,346,作者:叶落随雨
1038310452,穿越，然后成为魔女首富,0000-00-00,none,29500,32,0,"在魔女世界足够的金钱可以买到想要的一切。
所以我想赚钱，赚很多很多钱，然后让自己变的无比强大。
但唯一的问题是魔女世界很难赚钱，因为魔女企业家实在太多了。
由于魔女的强大，想要开办工厂成为企业家实在简单，所以只要是魔女都想成为企业家。
这是一个废话，谁不想成为企业家呢？
但问题是企业家多了，成为企业家的魔女也不得不卷了起来。",此书已下架，去看看其它作品吧,0,0,"['轻小说', '原生幻想', '轻小说']",0,0,0,0,作者:无
1038310468,高丘王的绝色巫医,2023-11-08,最新章节: 第十八章过招,32800,19,0,来阅文旗下网站阅读我的更多作品吧！,青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,0,0,"['古代言情', '经商种田']",0,1,33000,4,作者:可乐生活02
1038310495,绝世唐门之干将莫邪,0000-00-00,none,1037,2,0,来阅文旗下网站阅读我的更多作品吧！,此书已下架，去看看其它作品吧,0,0,"['玄幻', '异世大陆']",0,0,0,2,作者:作家VNNw7N
1038310509,一人之：我，项鸣，当代楚霸王,2023-11-25,最新章节: 第五十二章：藤木源之助,117300,56,0,"项鸣穿越一人之下，成为项羽后代。
并且开局还觉醒岁月静好系统，只要躺平摆烂，享受生活，就能获得奖励逐渐变强。
只可惜，重生的时间线却是甲申之乱前夕，恰逢乱世，外敌环伺，各方邪恶势力潜伏在阴暗处，不可不防。
精通忍术的比壑山、伊贺忍、甲贺忍。
擅长刀法的神道无念流、镜心明智流、北辰一刀流。
以及施展奇异魔法的翡翠学派、大地之子、异人馆。
面对岌岌可危的局势，项鸣只能挑起重担负重前行，直面一个又一个强敌。
然而却不料系统竟然在关键时刻拖后腿，三令五申阻止项鸣与敌争斗，非要他享受躺平摆烂的人生，如若违反便消减寿命。
看着一步步逼近的强敌，烧杀劫掠，无恶不作。
项鸣再也无法忍受系统劝阻，义无反顾踏入战场，决意死战到底。
只是他却不知道，一切不过是系统的考验罢了，其实他还有一个隐藏系统。",热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '衍生同人', '轻小说']",1,1,120000,26,作者:书友已注销
1038310519,古玩：人生,2023-11-29,最新章节: 鄂尔多斯：明代大罐,85300,45,0,来阅文旗下网站阅读我的更多作品吧！,重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,0,"['都市', '都市生活']",0,1,85000,30,作者:路过盛京
1038310527,此剑有器灵,2023-12-11,最新章节: 第0034章.洪荒净土(大结局),78000,56,0,"此剑有器灵？
那器灵在哪儿？
你确定没有！
没有的话，那我就把它安排上吧！",心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,1,0,"['玄幻', '异世大陆']",0,2,110000,57,作者:千秋紫月
1038310586,夜里秦汉,0000-00-00,none,687,2,0,一时沉默作,此书已下架，去看看其它作品吧,0,0,"['短篇', '短故事']",0,0,0,2,作者:未命名之
1038310590,锦衣夜行，雪夜归途,2024-01-25,最新章节: 第二十七章,59600,64,0,"四十六年前，朱元璋率领十英十杰大破魔教总坛，名冠天下，结束了江湖武林的多年动荡。
然而在他荣登九五后，却兵拜少林，马踏武当，拂百花楼，覆凌云山，镇压江湖武林二十年。
如今，垂垂老矣的朱元璋，也只能眼睁睁的看着那一双巨大的黑手轻轻拨弄着天下人头上的那片乌云。
风云再起，又是百花盛开的季节。",借三尺明月，衔两袖青龙，轻剑快马恣意，携侣江湖同游！,0,0,"['武侠', '武侠幻想']",0,1,60000,25,作者:藏剑何鱼
1038310591,让你拍烂片，你拍让子弹飞？,2023-12-27,最新章节: 第123章 趁火打劫？,296100,1869,0,"“我的确有不对的地方，但抛开事实不谈，你就一点问题都没有吗？”
前世，沈浪追了叶轻柔五年半，呵护备至。
没曾想，潜规则，男闺蜜，给了沈浪当头棒喝，最后叶轻柔反将一军，说沈浪才是潜规则她的真凶！
一个女孩子，怎么会拿自己的清白开玩笑？
沈浪气急之下，车祸而死，却重生到做选择的那一天。
这一次，沈浪坚定搞事业，报答前世贵人的知遇之恩！
…………
王小鱼：我，大学生创业，父亲丢给了我一家电影公司让我经营，但我得到了亏钱就能返利的神级系统。
找一个最废物的人来当导演，我就不信亏不了！
沈浪：“这是我们要拍的电影《让子弹飞》，我亲自担任主角，还请了两个影帝给我当配角。”
“这什么乱七八糟的，还请两个影帝，得花多少钱？这项目我王小鱼投了！”
沈浪：“这是我们要拍的电影《长津湖》。”
“抗战神剧怎么可能有人看呢，这项目我王小鱼投了！”
沈浪：“这是我们要拍的电影《流浪地球》”
“讲个笑话，华夏科幻，这项目我王小鱼投了！”
看着毫无收益的系统，王小鱼仰望星空。
你管这叫导演系倒第一？",重生过去、畅想未来、梦幻现实，再塑传奇人生！,1,1,"['都市', '都市生活']",3,1,300000,334,作者:七星烈酒
1038310593,希望之火,2023-12-03,最新章节: 第36章偶遇教导员修厉,39400,29,0,来阅文旗下网站阅读我的更多作品吧！,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,0,0,"['奇幻', '神秘幻想']",0,1,39000,15,作者:归途长风
1038310620,人生重启OL,2023-11-12,最新章节: 第四章 改造计划,8738,47,0,"你是否也想要改变？
来吧，开始我们的人生重启OL！
(OL，游戏用语，英文online，指线上游戏，也称网络游戏。)",热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '原生幻想', '轻小说']",0,1,8738,40,作者:曲奇奶昔刨冰
1038310637,智械大可汗,2024-02-01,最新章节: 第73章 终,352200,465,0,"“李长空，现在开始你就是星际监护者了”
“也许许多年后，你也会成为堕落帝国”
机械爹如是说道。
“抱歉，老爹，我不会成为星际监护者”
“我要成为银河系的大可汗！”
“无论是天灾还是虚境，亦或是那些堕落的老东西都无法阻挡我统一银河！”
尚且年幼的智械意识如此说道
PS:群星文，沾点战锤的设定",星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,1,1,"['科幻', '星际文明']",1,2,520000,145,作者:鱼入锅里
1038310638,鬼灭之波纹的勇气赞歌,2023-11-28,最新章节: 延更通知,9787,11,0,"人类的赞歌就是勇气的赞歌！人类的伟大就是勇气的伟大！——齐贝林
此小说致敬JOJO和鬼灭之刃两个动漫所有拥有勇气和觉悟的战士。",热血的少年，为打破次元壁一往无前！,0,0,"['轻小说', '衍生同人', '轻小说']",1,2,56000,31,作者:辰雨先生
1038310639,我在无限试炼里封神,2023-11-06,最新章节: 第15章 狗村,37100,0,0,"叶鹤川为调查妹妹失踪的事，被卷入一场无限试炼游戏。
这里充斥了生死搏杀的危机和人性的丑恶。
当人格化为碎片，
需要至高无上的神为他们归位；
当人们以为叶鹤川只是个平平无奇的普通人，
整个无限试炼游戏却找回了它的主人
——那个唯一的神！",穿梭在各种原创世界或者影视动漫中，打破空间壁，畅想诸天无限。,0,0,"['诸天无限', '无限']",1,1,37000,7,作者:辣椒不怕虫
1038310641,四十以后才明白,2023-12-14,最新章节: 第二章 出身农村，鲤跳龙门,6451,2,0,这是一本自传体小说，描写了作者从一个职场loser到投资市场leader的传奇故事。,重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,0,"['都市', '商战职场']",0,1,6451,2,作者:独孤悟道
1038310648,陌上人可归,0000-00-00,none,24600,0,0,"她与他，本该如萍水相逢，又或有云泥之别。
只是几分水月镜缘，终令人牵住了那根丝线。
兜兜转转，她听闻他最后去了江南。
只是却把从前抛，不识经年故人面。
他问：“姑娘，你找那个人是有何事吗？”
她说：“我有句话带给他。”
飞南雁回北，陌上人可归。",此书已下架，去看看其它作品吧,1,0,"['古代言情', '古典架空']",0,0,0,6,作者:跃川青
1038310656,剑修五龙海,0000-00-00,none,1062,2,0,"化剑成丝如雨下，无影无踪透心神。
剑修五龙海，以剑入道，终极剑修的修行圣地。
魏一笑是一个资质平平的炼气士，他痴迷剑道，自创出一套乱披风剑法，成为了别人口中的笑话。
正所谓，只要自己不尴尬，努力奋斗，将来啪啪打脸别人时，尴尬的就是别人。
魏一笑用他的行动证明了…这是特喵的扯淡。想要啪啪打脸别人真的很难…",此书已下架，去看看其它作品吧,0,0,"['仙侠', '幻想修仙']",0,0,0,0,作者:无
1038310681,凡人：风雷灵根，娶妻陈巧倩,2024-03-31,最新章节: 第201章 火烛果！,892000,4361,1,"重生燕家子弟，与燕如嫣同修，娶妻陈巧倩。
觉醒每日结算系统。
【修炼一日，获得两缕灵力】
【修炼风刃术，熟练度增加】
燕如嫣：为什么你的修炼速度比我还快。
韩立：为什么你的傀儡，阵法，炼器，炼丹都比我强。",修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,1,"['仙侠', '修真文明']",3,1,890000,167,作者:虎脂玉
1038310682,修仙：我的努力必有所成,2024-03-31,最新章节: 第185章 入矿区，寻找结丹地点,830900,5732,3,"高订过万，精品佳作，畅销精选。
凡人流、稳健、冷静、天道酬勤、杀伐果断
陈易穿越修仙世界，自带紫金命格：
【命贵紫金：天道酬勤，凡所坚持，必有所成。】
有此命格在，哪怕身为宫家最低等的卖身奴，陈易也并未气馁，
他稳健低调、勤奋刻苦、广结善缘、居安思危、步步为营、直达仙阙。
于是，修仙界出了一位天道酬勤的稳健少年，风云绞动间，处处都有他成长的轨迹。",修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,0,1,"['仙侠', '古典仙侠']",3,1,830000,153,作者:灰头土脸向前跑
1038310683,泣血之灵第一部诡岛之约,2023-11-23,最新章节: 第二十二章 离别，这张长椅,30299,10,0,红角公羊,重生过去、畅想未来、梦幻现实，再塑传奇人生！,0,0,"['都市', '都市异能']",0,1,30000,9,作者:怒角公羊
